_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5dd0686bf712fc3b3cfeadc8),InvoiceNo,581570,xG4Za1                                                        ,179,Validity,trade_0
ObjectId(5dd0686bf712fc3b3cfeadc9),InvoiceNo,581175,aslLv5                                                        ,7012,Validity,trade_0
ObjectId(5dd0686bf712fc3b3cfeadca),InvoiceNo,580887,BkiMkS                                                        ,10987,Validity,trade_0
ObjectId(5dd0686bf712fc3b3cfeadcb),InvoiceNo,580956,ooc7P9                                                        ,10465,Validity,trade_0
ObjectId(5dd0686bf712fc3b3cfeadcc),InvoiceNo,581400,Kvp8kE                                                        ,3768,Validity,trade_0
ObjectId(5dd0686bf712fc3b3cfeadcd),InvoiceNo,580504,3xe8T7                                                        ,18644,Validity,trade_0
ObjectId(5dd0686bf712fc3b3cfeadce),InvoiceNo,580727,mPhjqn                                                        ,13946,Validity,trade_0
ObjectId(5dd0686bf712fc3b3cfeadcf),InvoiceNo,580730,EFsp1z                                                        ,12827,Validity,trade_0
ObjectId(5dd0686bf712fc3b3cfeadd0),InvoiceNo,581445,AImcvw                                                        ,2033,Validity,trade_0
ObjectId(5dd0686bf712fc3b3cfeadd1),InvoiceNo,581492,pYQASa                                                        ,1317,Validity,trade_0
ObjectId(5dd0686bf712fc3b3cfeadd2),InvoiceNo,580983,sv2bfE                                                        ,9726,Validity,trade_0
ObjectId(5dd0686bf712fc3b3cfeadd3),InvoiceNo,581196,h9M2Ja                                                        ,6611,Validity,trade_0
ObjectId(5dd0686bf712fc3b3cfeadd4),InvoiceNo,581098,RgNmVP                                                        ,8257,Validity,trade_0
ObjectId(5dd0686bf712fc3b3cfeadd5),InvoiceNo,581217,82L3Js                                                        ,6527,Validity,trade_0
ObjectId(5dd0686bf712fc3b3cfeadd6),InvoiceNo,580505,oCPYXS                                                        ,18649,Validity,trade_0
ObjectId(5dd0686bf712fc3b3cfeadd7),InvoiceNo,580399,oRXQoh                                                        ,19396,Validity,trade_0
ObjectId(5dd06886f712fc21381f419e),InvoiceDate,07-12-2011 12:41,,7935,Completeness,trade_0
ObjectId(5dd06886f712fc21381f419f),InvoiceDate,05-12-2011 13:14,,15836,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41a0),InvoiceDate,08-12-2011 16:30,,2352,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41a1),InvoiceDate,05-12-2011 17:17,,13893,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41a2),InvoiceDate,07-12-2011 15:08,,7036,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41a3),InvoiceDate,08-12-2011 12:50,,3928,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41a4),InvoiceDate,08-12-2011 13:50,,3467,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41a5),InvoiceDate,05-12-2011 17:28,,13069,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41a6),InvoiceDate,06-12-2011 16:26,,9750,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41a7),InvoiceDate,04-12-2011 11:45,,19495,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41a8),InvoiceDate,08-12-2011 18:51,,1833,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41a9),InvoiceDate,07-12-2011 08:38,,8937,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41aa),InvoiceDate,07-12-2011 12:24,,8073,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41ab),InvoiceDate,05-12-2011 12:33,,16164,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41ac),InvoiceDate,05-12-2011 12:08,,16495,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41ad),InvoiceDate,05-12-2011 17:24,,13544,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41ae),InvoiceDate,07-12-2011 09:18,,8813,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41af),InvoiceDate,05-12-2011 11:58,,16845,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41b0),InvoiceDate,05-12-2011 17:24,,13315,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41b1),InvoiceDate,06-12-2011 17:23,,9103,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41b2),InvoiceDate,08-12-2011 15:54,,2777,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41b3),InvoiceDate,06-12-2011 12:30,,10942,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41b4),InvoiceDate,04-12-2011 11:45,,19382,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41b5),InvoiceDate,09-12-2011 10:03,,1132,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41b6),InvoiceDate,05-12-2011 09:15,,17565,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41b7),InvoiceDate,05-12-2011 12:05,,16552,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41b8),InvoiceDate,08-12-2011 16:30,,2330,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41b9),InvoiceDate,08-12-2011 09:20,,6425,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41ba),InvoiceDate,08-12-2011 13:47,,3604,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41bb),InvoiceDate,05-12-2011 12:30,,16205,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41bc),InvoiceDate,05-12-2011 11:58,,16860,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41bd),InvoiceDate,09-12-2011 10:10,,724,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41be),InvoiceDate,05-12-2011 17:17,,14260,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41bf),InvoiceDate,05-12-2011 11:48,,17051,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41c0),InvoiceDate,08-12-2011 16:30,,2659,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41c1),InvoiceDate,09-12-2011 10:03,,1373,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41c2),InvoiceDate,05-12-2011 17:28,,12720,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41c3),InvoiceDate,09-12-2011 10:03,,1053,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41c4),InvoiceDate,07-12-2011 14:43,,7241,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41c5),InvoiceDate,08-12-2011 09:28,,5513,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41c6),InvoiceDate,08-12-2011 09:28,,5708,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41c7),InvoiceDate,04-12-2011 10:51,,19650,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41c8),InvoiceDate,07-12-2011 14:01,,7472,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41c9),InvoiceDate,06-12-2011 14:31,,10233,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41ca),InvoiceDate,08-12-2011 12:28,,4056,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41cb),InvoiceDate,07-12-2011 09:02,,8827,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41cc),InvoiceDate,04-12-2011 13:59,,18401,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41cd),InvoiceDate,07-12-2011 16:56,,6744,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41ce),InvoiceDate,05-12-2011 11:49,,17014,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41cf),InvoiceDate,06-12-2011 12:06,,11399,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41d0),InvoiceDate,06-12-2011 11:58,,11489,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41d1),InvoiceDate,05-12-2011 15:43,,14903,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41d2),InvoiceDate,04-12-2011 13:59,,18399,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41d3),InvoiceDate,08-12-2011 09:20,,6391,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41d4),InvoiceDate,05-12-2011 17:17,,13943,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41d5),InvoiceDate,08-12-2011 09:20,,6117,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41d6),InvoiceDate,06-12-2011 12:26,,10989,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41d7),InvoiceDate,08-12-2011 09:28,,5744,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41d8),InvoiceDate,08-12-2011 16:30,,2431,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41d9),InvoiceDate,08-12-2011 09:28,,5343,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41da),InvoiceDate,05-12-2011 17:24,,13750,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41db),InvoiceDate,05-12-2011 12:40,,16142,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41dc),InvoiceDate,08-12-2011 09:28,,5576,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41dd),InvoiceDate,05-12-2011 13:15,,15816,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41de),InvoiceDate,02-12-2011 16:39,,19956,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41df),InvoiceDate,08-12-2011 11:02,,4600,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41e0),InvoiceDate,05-12-2011 17:24,,13503,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41e1),InvoiceDate,05-12-2011 13:14,,15863,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41e2),InvoiceDate,05-12-2011 11:49,,16984,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41e3),InvoiceDate,09-12-2011 10:46,,352,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41e4),InvoiceDate,08-12-2011 09:28,,5478,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41e5),InvoiceDate,06-12-2011 16:26,,9286,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41e6),InvoiceDate,06-12-2011 16:26,,9866,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41e7),InvoiceDate,06-12-2011 10:58,,11907,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41e8),InvoiceDate,07-12-2011 10:35,,8496,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41e9),InvoiceDate,06-12-2011 14:14,,10516,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41ea),InvoiceDate,05-12-2011 17:17,,14281,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41eb),InvoiceDate,04-12-2011 11:45,,19386,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41ec),InvoiceDate,04-12-2011 12:32,,19046,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41ed),InvoiceDate,06-12-2011 16:26,,9739,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41ee),InvoiceDate,06-12-2011 16:21,,9907,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41ef),InvoiceDate,05-12-2011 16:05,,14618,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41f0),InvoiceDate,04-12-2011 13:32,,18594,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41f1),InvoiceDate,08-12-2011 14:58,,3092,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41f2),InvoiceDate,06-12-2011 17:23,,9099,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41f3),InvoiceDate,05-12-2011 17:17,,13886,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41f4),InvoiceDate,07-12-2011 14:39,,7269,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41f5),InvoiceDate,08-12-2011 10:53,,4774,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41f6),InvoiceDate,09-12-2011 11:59,,190,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41f7),InvoiceDate,06-12-2011 10:05,,12054,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41f8),InvoiceDate,08-12-2011 18:59,,1825,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41f9),InvoiceDate,06-12-2011 16:26,,9403,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41fa),InvoiceDate,07-12-2011 14:34,,7341,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41fb),InvoiceDate,05-12-2011 12:03,,16646,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41fc),InvoiceDate,08-12-2011 13:36,,3741,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41fd),InvoiceDate,08-12-2011 12:54,,3905,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41fe),InvoiceDate,08-12-2011 16:30,,2222,Completeness,trade_0
ObjectId(5dd06886f712fc21381f41ff),InvoiceDate,06-12-2011 14:23,,10444,Completeness,trade_0
ObjectId(5dd06886f712fc21381f4200),InvoiceDate,04-12-2011 14:55,,18163,Completeness,trade_0
ObjectId(5dd06886f712fc21381f4201),InvoiceDate,07-12-2011 11:36,,8283,Completeness,trade_0
ObjectId(5dd06886f712fc21381f4202),InvoiceDate,09-12-2011 11:59,,182,Completeness,trade_0
ObjectId(5dd06886f712fc21381f4203),InvoiceDate,04-12-2011 15:00,,17995,Completeness,trade_0
ObjectId(5dd06886f712fc21381f4204),InvoiceDate,05-12-2011 12:46,,16060,Completeness,trade_0
ObjectId(5dd06886f712fc21381f4205),InvoiceDate,08-12-2011 09:39,,5049,Completeness,trade_0
ObjectId(5dd06886f712fc21381f4206),InvoiceDate,04-12-2011 13:48,,18534,Completeness,trade_0
ObjectId(5dd06886f712fc21381f4207),InvoiceDate,08-12-2011 19:55,,1699,Completeness,trade_0
ObjectId(5dd06886f712fc21381f4208),InvoiceDate,05-12-2011 17:28,,12750,Completeness,trade_0
ObjectId(5dd06886f712fc21381f4209),InvoiceDate,06-12-2011 12:59,,10794,Completeness,trade_0
ObjectId(5dd06886f712fc21381f420a),InvoiceDate,07-12-2011 12:55,,7789,Completeness,trade_0
ObjectId(5dd06886f712fc21381f420b),InvoiceDate,05-12-2011 13:14,,15864,Completeness,trade_0
ObjectId(5dd06886f712fc21381f420c),InvoiceDate,05-12-2011 12:46,,16066,Completeness,trade_0
ObjectId(5dd0688ef712fc101c1c23b4),InvoiceDate,09-12-2011 12:50,09-12-2011 12:50,14,Accuracy,trade_0
ObjectId(5dd0688ef712fc101c1c23b5),InvoiceDate,04-12-2011 13:15,51-1102 :014321-,18786,Accuracy,trade_0
ObjectId(5dd0688ef712fc101c1c23b6),InvoiceDate,06-12-2011 10:00,06-12-2011 10:00,12117,Accuracy,trade_0
ObjectId(5dd0688ef712fc101c1c23b7),InvoiceDate,08-12-2011 11:36,26:00-1 311281-1,4420,Accuracy,trade_0
ObjectId(5dd0688ef712fc101c1c23b8),InvoiceDate,08-12-2011 09:28,08-12-2011 t09:28,5367,Accuracy,trade_0
ObjectId(5dd0688ef712fc101c1c23b9),InvoiceDate,08-12-2011 12:29,2,4042,Accuracy,trade_0
ObjectId(5dd0688ef712fc101c1c23ba),InvoiceDate,05-12-2011 14:26,05-12-2011 14:]26,15402,Accuracy,trade_0
ObjectId(5dd0688ef712fc101c1c23bb),InvoiceDate,06-12-2011 17:49,06-12-2011 qr:49,9039,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23bc),InvoiceDate,07-12-2011 15:07,--5 702:21110710,7091,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23bd),InvoiceDate,09-12-2011 10:03,United Kingdom,1392,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23be),InvoiceDate,06-12-2011 14:23,0o-12-2011 14:23,10385,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23bf),InvoiceDate,04-12-2011 10:11,10014--21 :01112,19715,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23c0),InvoiceDate,09-12-2011 10:03,4,1342,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23c1),InvoiceDate,07-12-2011 12:55,5: -157102120-21,7781,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23c2),InvoiceDate,08-12-2011 15:54,42-0:51- 1815201,2816,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23c3),InvoiceDate,06-12-2011 15:40,06-12-2011 15:4>0,9987,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23c4),InvoiceDate,08-12-2011 09:20,08-12-2011 0P9:20,6348,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23c5),InvoiceDate,08-12-2011 14:38,0!8-12-2011 14:38,3288,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23c6),InvoiceDate,05-12-2011 17:17,12- :107-2051711,14075,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23c7),InvoiceDate,05-12-2011 11:58,2-281 01111-55:0,16742,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23c8),InvoiceDate,04-12-2011 15:00,41-221:000-01 15,17991,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23c9),InvoiceDate,06-12-2011 10:19,-:102129010611 -,12023,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23ca),InvoiceDate,05-12-2011 17:24,05-12-{2011 17:24,13274,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23cb),InvoiceDate,05-12-2011 17:24,05d-12-2011 17:24,13501,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23cc),InvoiceDate,05-12-2011 15:48,05-52-201;sS5:4%,14871,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23cd),InvoiceDate,07-12-2011 13:53,United Kingdom,7594,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23ce),InvoiceDate,07-12-2011 14:12,07-12-2011 14:1D2,7392,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23cf),InvoiceDate,08-12-2011 16:18,0 -18:161122018-,2738,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23d0),InvoiceDate,08-12-2011 09:20,2-0:911-12200 08,5922,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23d1),InvoiceDate,05-12-2011 13:52,1-20: 3521-01125,15576,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23d2),InvoiceDate,07-12-2011 09:18,07-12-2011 09:*18,8811,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23d3),InvoiceDate,04-12-2011 11:00,04-12-2011 11:00,19567,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23d4),InvoiceDate,08-12-2011 09:28,08-12-2011 09:26,5327,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23d5),InvoiceDate,08-12-2011 09:28,0-1-1002:8281 92,5276,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23d6),InvoiceDate,09-12-2011 10:03,09-1m2-2011 10:03,995,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23d7),InvoiceDate,07-12-2011 12:34,?7-xD02011b12:}4,7996,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23d8),InvoiceDate,05-12-2011 17:17,1770:-2 111502-1,14262,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23d9),InvoiceDate,04-12-2011 13:34," -31220441:13-10",18576,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23da),InvoiceDate,09-12-2011 08:48,2 -2908:-0011814,1596,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23db),InvoiceDate,05-12-2011 14:01,05m-12-2011 14:01,15561,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23dc),InvoiceDate,04-12-2011 15:00,CARD HOLDER LOVE BIRD LARGE,17989,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23dd),InvoiceDate,08-12-2011 09:20,FAMILY ALBUM WHITE PICTURE FRAME,6232,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23de),InvoiceDate,08-12-2011 16:30,08-12-Z011 Z6:30,2622,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23df),InvoiceDate,05-12-2011 11:38,05-12-20h1 Q1:38,17305,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23e0),InvoiceDate,08-12-2011 15:03,812151--031 002:,3050,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23e1),InvoiceDate,07-12-2011 12:19,007-12-2011 12:19,8126,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23e2),InvoiceDate,05-12-2011 17:28,05-12-2Q1# 17[28,12432,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23e3),InvoiceDate,09-12-2011 10:03,2-191:10-321000 ,789,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23e4),InvoiceDate,06-12-2011 11:33,06-12-201H1 11:33,11716,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23e5),InvoiceDate,05-12-2011 16:33,0N-12-2011 16m33,14554,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23e6),InvoiceDate,05-12-2011 15:59,C5-12-2011 15:59,14812,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23e7),InvoiceDate,07-12-2011 12:41,12-7:001214211- ,7959,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23e8),InvoiceDate,09-12-2011 09:38,1:0082193-02-91 ,1467,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23e9),InvoiceDate,08-12-2011 18:22,010811-:-2222 81,1910,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23ea),InvoiceDate,04-12-2011 12:52," 10220-41:1-2251",18893,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23eb),InvoiceDate,06-12-2011 12:38,06-12-2011 1&2:38,10920,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23ec),InvoiceDate,06-12-2011 11:30,311 1-110-:00622,11749,Accuracy,trade_0
ObjectId(5dd0688ff712fc101c1c23ed),InvoiceDate,05-12-2011 14:35,05-12-2011[14:35,15206,Accuracy,trade_0
