_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5dd32c30760b2a06b8db6a97),population,328000,,1102,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6a98),population,26200,,2904,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6a99),population,63902,,11101,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6a9a),population,7414,,1412,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6a9b),population,646185,,863,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6a9c),population,1446346,,11514,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6a9d),population,248767,,1169,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6a9e),population,15797130,,13604,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6a9f),population,281770,,17669,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6aa0),population,558000,,4657,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6aa1),population,1658149,,5386,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6aa2),population,802949,,10885,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6aa3),population,1302835,,5460,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6aa4),population,2293665,,5212,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6aa5),population,394300,,14554,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6aa6),population,3331708,,792,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6aa7),population,682100,,7133,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6aa8),population,6784,,1276,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6aa9),population,6640,,14099,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6aaa),population,329601,,8968,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6aab),population,35553,,15741,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6aac),population,3294844,,19180,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6aad),population,96017,,11258,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6aae),population,7453,,3977,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6aaf),population,34112,,15470,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6ab0),population,395605,,6246,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6ab1),population,1413500,,1523,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6ab2),population,4304,,11080,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6ab3),population,85940,,16978,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6ab4),population,25481,,11094,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6ab5),population,3711936,,9440,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6ab6),population,2362,,10545,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6ab7),population,12835,,481,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6ab8),population,3044200,,595,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6ab9),population,28055,,18597,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6aba),population,10704300,,16658,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6abb),population,540184,,19604,Consistency,master_0
ObjectId(5dd32c30760b2a06b8db6abc),population,391100,,123,Consistency,master_0
ObjectId(5dd32c37760b2a2b14b1f3ac),population,275561,UVwBqx                                                        ,6753,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3ad),population,484631,C2bhjw                                                        ,3627,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3ae),population,22968,XkBXk                                                         ,12005,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3af),population,39641,M1mZ0                                                         ,10728,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3b0),population,3887,ln7t                                                          ,14377,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3b1),population,237813,Gh9fDn                                                        ,1249,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3b2),population,4603966,W5RjldU                                                       ,19322,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3b3),population,338328,iDWDxg                                                        ,18561,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3b4),population,560410,U0ZqYm                                                        ,14647,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3b5),population,9882000,eF8SA1P                                                       ,16676,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3b6),population,53001,G1FST                                                         ,6288,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3b7),population,153580,LMgYNj                                                        ,17775,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3b8),population,747545,yWqail                                                        ,13942,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3b9),population,25523153,Gex4216I                                                      ,4465,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3ba),population,1279200,XeuAUAc                                                       ,17224,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3bb),population,1401500,Da2FDHe                                                       ,1524,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3bc),population,29208,D77L4                                                         ,16112,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3bd),population,555500,mZvOrs                                                        ,4673,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3be),population,685500,RRdLzg                                                        ,7124,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3bf),population,28150,T8HPZ                                                         ,8524,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3c0),population,81700,T4pHT                                                         ,16486,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3c1),population,180100,Oofw5o                                                        ,14826,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3c2),population,38375,0e8tq                                                         ,4074,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3c3),population,941900,NO8RkX                                                        ,7709,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3c4),population,1072500,Btk9BcL                                                       ,17180,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3c5),population,139352,2L8pC5                                                        ,2869,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3c6),population,59325,xydmM                                                         ,6259,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3c7),population,1130796,cjLpC0P                                                       ,3423,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3c8),population,68952,39uxB                                                         ,12228,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3c9),population,4819,1D1h                                                          ,8664,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3ca),population,334557,jktY4o                                                        ,9058,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3cb),population,483890,RXmyjy                                                        ,1940,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3cc),population,485554,0a2T03                                                        ,17413,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3cd),population,260156,2cYsHx                                                        ,18401,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3ce),population,52100,nGhLj                                                         ,14531,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3cf),population,4407,ZdPg                                                          ,10500,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3d0),population,371498,uMK3xW                                                        ,6308,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3d1),population,6344,gXzr                                                          ,265,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3d2),population,368000,W9c1j3                                                        ,8815,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3d3),population,2850418,HSjlaKc                                                       ,12943,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3d4),population,21000,C4ESI                                                         ,11789,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3d5),population,4013700,lqWemch                                                       ,5755,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3d6),population,1285400,TJV80js                                                       ,9170,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3d7),population,7566353,OZUKtSw                                                       ,12891,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3d8),population,1085400,es8XskD                                                       ,4788,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3d9),population,1041700,im4EvtP                                                       ,19075,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3da),population,253800,AXlI6q                                                        ,17531,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3db),population,25463652,EqPTOo9B                                                      ,4499,Validity,master_0
ObjectId(5dd32c37760b2a2b14b1f3dc),population,281350,bGmPFL                                                        ,17671,Validity,master_0
ObjectId(5dd32c3c760b2a2ff8253304),population,641700,-641700,14737,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253305),population,37499,2011,15622,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253306),population,618800,1986,4565,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253307),population,828100,-828100,7150,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253308),population,56144,3076,11312,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253309),population,40712,-40712,13178,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff825330a),population,352281,7.66,12338,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff825330b),population,25297,"1,36,96,93,171",14602,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff825330c),population,173742,-173742,8409,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff825330d),population,881672,male,7801,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff825330e),population,354327,-354327,14433,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff825330f),population,22200,-22200,2915,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253310),population,604133,35-54 years,12352,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253311),population,463500,-463500,2235,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253312),population,714857,male,19238,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253313),population,228002,Silent,6243,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253314),population,20542,-20542,16129,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253315),population,794500,-794500,6664,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253316),population,6261133,-6261133,5968,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253317),population,416344,11485,6359,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253318),population,10419,male,16379,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253319),population,372875,4.56,10887,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff825331a),population,317112,Generation X,6241,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff825331b),population,378929,68,15242,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff825331c),population,98385,53.87,8441,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff825331d),population,6532,0,11901,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff825331e),population,697000,9,2212,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff825331f),population,331536,-331536,19596,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253320),population,620354,-620354,10339,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253321),population,62893,-62893,7049,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253322),population,26900,0,2397,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253323),population,142886,-142886,14996,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253324),population,1409500,1993,1529,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253325),population,43218,-43218,15584,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253326),population,1199400,"21,65,00,00,000",3188,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253327),population,26200,-26200,15896,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253328),population,4430800,female,9788,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253329),population,7306000,-7306000,16644,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff825332a),population,45300,55-74 years,16185,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff825332b),population,367146,-367146,18559,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff825332c),population,3782232,75+ years,13093,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff825332d),population,6768,-6768,14111,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff825332e),population,615800,1,3451,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff825332f),population,449867,,19922,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253330),population,5295,-5295,11099,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253331),population,299476,-299476,6496,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253332),population,480316,-480316,7478,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253333),population,6459,21987,1306,Accuracy,master_0
ObjectId(5dd32c3c760b2a2ff8253334),population,12453,-12453,16017,Accuracy,master_0
ObjectId(5dd32c42760b2a21b4c49a48),suicides_no,123,,7504,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a49),suicides_no,603,,14038,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a4a),suicides_no,186,,1828,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a4b),suicides_no,97,,15181,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a4c),suicides_no,1,,3884,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a4d),suicides_no,127,,17192,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a4e),suicides_no,29,,9096,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a4f),suicides_no,0,,15901,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a50),suicides_no,0,,339,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a51),suicides_no,3,,14339,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a52),suicides_no,3,,8179,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a53),suicides_no,76,,8201,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a54),suicides_no,71,,3250,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a55),suicides_no,232,,771,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a56),suicides_no,2,,9033,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a57),suicides_no,100,,8368,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a58),suicides_no,0,,6988,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a59),suicides_no,14,,7273,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a5a),suicides_no,6,,128,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a5b),suicides_no,64,,17449,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a5c),suicides_no,48,,6092,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a5d),suicides_no,74,,8045,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a5e),suicides_no,5,,2353,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a5f),suicides_no,100,,2149,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a60),suicides_no,9,,668,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a61),suicides_no,0,,10557,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a62),suicides_no,10,,14753,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a63),suicides_no,42,,17742,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a64),suicides_no,6,,17610,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a65),suicides_no,25,,8370,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a66),suicides_no,29,,11482,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a67),suicides_no,0,,3863,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a68),suicides_no,1323,,4485,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a69),suicides_no,57,,12634,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a6a),suicides_no,374,,5796,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a6b),suicides_no,26,,5680,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a6c),suicides_no,2,,8723,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a6d),suicides_no,3,,5358,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a6e),suicides_no,64,,19694,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a6f),suicides_no,0,,317,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a70),suicides_no,0,,10444,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a71),suicides_no,54,,3316,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a72),suicides_no,15,,622,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a73),suicides_no,68,,18106,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a74),suicides_no,4,,2756,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a75),suicides_no,135,,5547,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a76),suicides_no,486,,19105,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a77),suicides_no,2304,,10011,Completeness,master_0
ObjectId(5dd32c42760b2a21b4c49a78),suicides_no,416,,6776,Completeness,master_0
ObjectId(5dd32c48760b2a06b8db6abf),suicides_no,0,,11959,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ac0),suicides_no,159,,17438,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ac1),suicides_no,2,,15681,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ac2),suicides_no,73,,18096,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ac3),suicides_no,0,,3184,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ac4),suicides_no,7,,14350,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ac5),suicides_no,62,,7644,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ac6),suicides_no,550,,11546,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ac7),suicides_no,1,,12064,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ac8),suicides_no,0,,5659,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ac9),suicides_no,0,,2930,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6aca),suicides_no,42,,3208,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6acb),suicides_no,18,,6217,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6acc),suicides_no,0,,14316,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6acd),suicides_no,125,,3416,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ace),suicides_no,10,,9614,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6acf),suicides_no,6,,18667,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ad0),suicides_no,6,,19792,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ad1),suicides_no,55,,17773,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ad2),suicides_no,8,,18699,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ad3),suicides_no,4,,67,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ad4),suicides_no,0,,14089,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ad5),suicides_no,6,,18238,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ad6),suicides_no,249,,675,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ad7),suicides_no,0,,12571,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ad8),suicides_no,22,,13446,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ad9),suicides_no,3,,10924,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ada),suicides_no,0,,3871,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6adb),suicides_no,15,,7578,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6adc),suicides_no,2,,18582,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6add),suicides_no,19,,10287,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ade),suicides_no,400,,5185,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6adf),suicides_no,69,,1431,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ae0),suicides_no,16,,2047,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ae1),suicides_no,62,,19584,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ae2),suicides_no,15,,16343,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ae3),suicides_no,0,,441,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ae4),suicides_no,0,,10437,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ae5),suicides_no,213,,4592,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ae6),suicides_no,686,,3633,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ae7),suicides_no,24,,10256,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ae8),suicides_no,29,,14771,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6ae9),suicides_no,39,,13013,Consistency,master_0
ObjectId(5dd32c48760b2a06b8db6aea),suicides_no,8,,3666,Consistency,master_0
