_id,columnName,oldValue,newValue,oid,dimensionName,datasetName,
ObjectId(5da3692871af2a31dca933c7),last_review,06-08-2018,016-28008-,5da36222c7e2d17fd2ebf515,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933c8),last_review,15-10-2018,5012--1081,5da36223c7e2d17fd2ec0c9d,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933c9),last_review,26-02-2017,26-702-2017,5da36222c7e2d17fd2ebece8,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933ca),last_review,05-01-2019,05-P1-2039,5da36221c7e2d17fd2ebdbe2,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933cb),last_review,23-06-2017,Manhattan,5da36224c7e2d17fd2ec1018,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933cc),last_review,12-07-2016,z2-*7-a016,5da36221c7e2d17fd2ebdb43,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933cd),last_review,15-06-2019,15506#2019,5da36220c7e2d17fd2ebd17c,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933ce),last_review,01-07-2019,4.29,5da36223c7e2d17fd2ebff67,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933cf),last_review,27-05-2019,O7-P57201s,5da36222c7e2d17fd2ebe270,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933d0),last_review,12-09-2016,0.08,5da36220c7e2d17fd2ebd2f8,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933d1),last_review,17-07-2016,false,5da36222c7e2d17fd2ebf95b,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933d2),last_review,06-06-2019,6-0-012096,5da36223c7e2d17fd2ec0960,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933d3),last_review,28-10-2018,2@-10-2012,5da36224c7e2d17fd2ec103d,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933d4),last_review,04-07-2019,04-07-20^9,5da36223c7e2d17fd2ec01b3,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933d5),last_review,02-08-2017,22800-1-07,5da36221c7e2d17fd2ebd8f5,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933d6),last_review,02-06-2019,02-06-20;9,5da36222c7e2d17fd2ebf472,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933d7),last_review,21-04-2019,Hell's Kitchen,5da3621fc7e2d17fd2ebc7a9,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933d8),last_review,24-07-2016,389,5da36222c7e2d17fd2ebe31a,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933d9),last_review,21-05-2019,21-05-20i19,5da36222c7e2d17fd2ebeae3,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933da),last_review,02-02-2018,12-2802-00,5da36223c7e2d17fd2ec0cc2,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933db),last_review,22-06-2018,82210--620,5da36223c7e2d17fd2ebff5c,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933dc),last_review,14-04-2016,Bedford-Stuyvesant,5da36221c7e2d17fd2ebdb88,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933dd),last_review,29-04-2016,false,5da36221c7e2d17fd2ebd69d,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933de),last_review,24-06-2019,24-06w2019,5da3621fc7e2d17fd2ebc5fa,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933df),last_review,28-06-2019,90820--261,5da36222c7e2d17fd2ebf4f2,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933e0),last_review,13-11-2017,j3]1i-2p17,5da3621fc7e2d17fd2ebc56c,Accuracy,stay_1,
ObjectId(5da3692871af2a31dca933e1),last_review,23-06-2019,23-06-201c,5da36220c7e2d17fd2ebd1f0,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933e2),last_review,23-05-2016,23-05G-2016,5da36222c7e2d17fd2ebf7ec,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933e3),last_review,22-06-2019,--90201262,5da36223c7e2d17fd2ec0974,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933e4),last_review,14-08-2018,x4-M8-C018,5da36221c7e2d17fd2ebdd74,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933e5),last_review,26-08-2018,26-*8-2018,5da36220c7e2d17fd2ebd209,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933e6),last_review,13-07-2016,301--10627,5da36223c7e2d17fd2ebfba7,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933e7),last_review,01-01-2017,0?-01?2q17,5da36223c7e2d17fd2ebfd92,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933e8),last_review,08-07-2016,08-L7-2016,5da36222c7e2d17fd2ebf62b,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933e9),last_review,15-03-2019,15-g03-2019,5da36224c7e2d17fd2ec10e4,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933ea),last_review,08-06-2019,3,5da36222c7e2d17fd2ebf30e,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933eb),last_review,26-06-2019,2g6-06-2019,5da36223c7e2d17fd2ebfe53,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933ec),last_review,25-08-2012,1,5da36220c7e2d17fd2ebca24,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933ed),last_review,19-06-2019,Crown Heights,5da36222c7e2d17fd2ebfae8,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933ee),last_review,30-06-2019,30-06s-2019,5da36222c7e2d17fd2ebe6fc,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933ef),last_review,17-05-2019,15974364,5da36223c7e2d17fd2ec057d,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933f0),last_review,25-05-2019,552092-01-,5da36223c7e2d17fd2ec0010,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933f1),last_review,05-05-2018,8-050051-2,5da3621fc7e2d17fd2ebc68b,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933f2),last_review,23-06-2019,9601-232-0,5da36223c7e2d17fd2ebfc10,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933f3),last_review,15-05-2016,R5-054#0{S,5da36221c7e2d17fd2ebd58a,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933f4),last_review,01-07-2019,01Y07-2019,5da36221c7e2d17fd2ebdb8c,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933f5),last_review,29-12-2018,--91280221,5da36220c7e2d17fd2ebd015,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933f6),last_review,25-09-2017,,5da36222c7e2d17fd2ebf5bf,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933f7),last_review,29-12-2018,29-12-20)18,5da36223c7e2d17fd2ebfc2b,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933f8),last_review,04-09-2016,14,5da36222c7e2d17fd2ebf189,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933f9),last_review,24-09-2013,24-09-201T,5da3621fc7e2d17fd2ebc776,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933fa),last_review,30-09-2017,30-09-2(017,5da36222c7e2d17fd2ebe4b0,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933fb),last_review,07-01-2019,0172--0091,5da36222c7e2d17fd2ebedff,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933fc),last_review,23-10-2016,1-3-120062,5da36223c7e2d17fd2ebfe85,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933fd),last_review,20-05-2019,521-00902-,5da36222c7e2d17fd2ebe08f,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933fe),last_review,24-12-2016,18934273,5da36223c7e2d17fd2ec0537,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca933ff),last_review,24-06-2016,24-06W207U,5da36221c7e2d17fd2ebd66b,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca93400),last_review,19-04-2019,90--219104,5da36223c7e2d17fd2ec0ded,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca93401),last_review,16-02-2017,16-0C2-2017,5da36222c7e2d17fd2ebf635,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca93402),last_review,22-04-2019,22P-04-2019,5da36221c7e2d17fd2ebdad7,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca93403),last_review,13-05-2017,false,5da36222c7e2d17fd2ebe70f,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca93404),last_review,21-04-2019,m1-0Q-20I9,5da36222c7e2d17fd2ebef4d,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca93405),last_review,27-03-2019,27J-03-2019,5da36221c7e2d17fd2ebd916,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca93406),last_review,05-09-2016,05-g09-2016,5da36222c7e2d17fd2ebf325,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca93407),last_review,06-10-2018,06-c10-2018,5da36222c7e2d17fd2ebe083,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca93408),last_review,27-09-2017,27O06-2017,5da36224c7e2d17fd2ec10e1,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca93409),last_review,25-09-2018,2-080912-5,5da3621fc7e2d17fd2ebc5eb,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca9340a),last_review,18-08-2016,1*-r8->01%,5da36222c7e2d17fd2ebf0d6,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca9340b),last_review,24-06-2019,0962--2041,5da36221c7e2d17fd2ebdeb6,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca9340c),last_review,15-09-2017,Entire home/apt,5da36222c7e2d17fd2ebf489,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca9340d),last_review,06-05-2018,06-05-23018,5da36224c7e2d17fd2ec0fdc,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca9340e),last_review,02-06-2019,06200--219,5da36222c7e2d17fd2ebf533,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca9340f),last_review,19-06-2019,19C06-}i19,5da36221c7e2d17fd2ebdd83,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca93410),last_review,23-10-2016,0.03,5da36223c7e2d17fd2ec0428,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca93411),last_review,02-06-2019,01-90-0262,5da36220c7e2d17fd2ebd378,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca93412),last_review,16-08-2018,135,5da36223c7e2d17fd2ec0054,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca93413),last_review,02-08-2015,Entire home/apt,5da36222c7e2d17fd2ebe243,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca93414),last_review,19-05-2019,-021-15990,5da36223c7e2d17fd2ec0a77,Accuracy,stay_1,
ObjectId(5da3692971af2a31dca93415),last_review,15-11-2015,15-1 1-2015,5da36220c7e2d17fd2ebd3f6,Accuracy,stay_1,
ObjectId(5da3693171af2a01e49fb9de),last_review,08-06-2017,,5da36224c7e2d17fd2ec11a8,Consistency,stay_1,
ObjectId(5da3693171af2a01e49fb9df),last_review,01-05-2019,,5da36221c7e2d17fd2ebd713,Consistency,stay_1,
ObjectId(5da3693171af2a01e49fb9e0),last_review,14-06-2019,,5da36222c7e2d17fd2ebee25,Consistency,stay_1,
ObjectId(5da3693171af2a01e49fb9e1),last_review,02-07-2019,,5da36222c7e2d17fd2ebf94f,Consistency,stay_1,
ObjectId(5da3693171af2a01e49fb9e2),last_review,16-06-2019,,5da36222c7e2d17fd2ebe005,Consistency,stay_1,
ObjectId(5da3693171af2a01e49fb9e3),last_review,25-11-2017,,5da36221c7e2d17fd2ebdfa8,Consistency,stay_1,
ObjectId(5da3693171af2a01e49fb9e4),last_review,05-07-2019,,5da3621fc7e2d17fd2ebc862,Consistency,stay_1,
ObjectId(5da3693171af2a01e49fb9e5),last_review,22-06-2019,,5da36222c7e2d17fd2ebfaf1,Consistency,stay_1,
ObjectId(5da3693171af2a01e49fb9e6),last_review,22-08-2012,,5da3621fc7e2d17fd2ebc5dd,Consistency,stay_1,
ObjectId(5da3693171af2a01e49fb9e7),last_review,29-04-2019,,5da3621fc7e2d17fd2ebc699,Consistency,stay_1,
ObjectId(5da3693171af2a01e49fb9e8),last_review,24-05-2016,,5da36222c7e2d17fd2ebea2c,Consistency,stay_1,
ObjectId(5da3693171af2a01e49fb9e9),last_review,05-08-2017,,5da36221c7e2d17fd2ebdbaf,Consistency,stay_1,
ObjectId(5da3693171af2a01e49fb9ea),last_review,13-05-2019,,5da36220c7e2d17fd2ebd0e3,Consistency,stay_1,
ObjectId(5da3693171af2a01e49fb9eb),last_review,01-05-2016,,5da36222c7e2d17fd2ebf748,Consistency,stay_1,
ObjectId(5da3693171af2a01e49fb9ec),last_review,17-06-2019,,5da36222c7e2d17fd2ebe146,Consistency,stay_1,
ObjectId(5da3693171af2a01e49fb9ed),last_review,06-01-2017,,5da36222c7e2d17fd2ebf704,Consistency,stay_1,
ObjectId(5da3693171af2a01e49fb9ee),last_review,22-06-2019,,5da36221c7e2d17fd2ebd772,Consistency,stay_1,
ObjectId(5da3693171af2a01e49fb9ef),last_review,01-07-2019,,5da36223c7e2d17fd2ec0a39,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fb9f0),last_review,27-12-2016,,5da36222c7e2d17fd2ebf021,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fb9f1),last_review,02-07-2019,,5da36221c7e2d17fd2ebdc48,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fb9f2),last_review,05-07-2019,,5da36223c7e2d17fd2ec0694,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fb9f3),last_review,02-06-2019,,5da36224c7e2d17fd2ec0f81,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fb9f4),last_review,30-03-2017,,5da36222c7e2d17fd2ebf889,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fb9f5),last_review,01-01-2019,,5da36223c7e2d17fd2ebfe14,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fb9f6),last_review,01-07-2018,,5da36220c7e2d17fd2ebd261,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fb9f7),last_review,17-06-2019,,5da36223c7e2d17fd2ec052a,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fb9f8),last_review,23-06-2019,,5da36221c7e2d17fd2ebde77,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fb9f9),last_review,07-07-2019,,5da36221c7e2d17fd2ebd815,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fb9fa),last_review,15-06-2019,,5da36221c7e2d17fd2ebdae6,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fb9fb),last_review,20-11-2018,,5da36223c7e2d17fd2ec0995,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fb9fc),last_review,26-06-2019,,5da36223c7e2d17fd2ec056a,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fb9fd),last_review,26-04-2019,,5da36222c7e2d17fd2ebf51e,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fb9fe),last_review,08-06-2019,,5da36221c7e2d17fd2ebd950,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fb9ff),last_review,19-06-2017,,5da36223c7e2d17fd2ec0991,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba00),last_review,23-06-2019,,5da36220c7e2d17fd2ebcf5e,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba01),last_review,21-06-2019,,5da36222c7e2d17fd2ebeb56,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba02),last_review,12-04-2017,,5da36223c7e2d17fd2ec03ae,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba03),last_review,14-06-2019,,5da36221c7e2d17fd2ebde0d,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba04),last_review,03-03-2019,,5da36222c7e2d17fd2ebf760,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba05),last_review,25-07-2018,,5da36222c7e2d17fd2ebe2ec,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba06),last_review,10-10-2018,,5da36220c7e2d17fd2ebca44,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba07),last_review,01-11-2018,,5da36223c7e2d17fd2ec06a7,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba08),last_review,12-01-2018,,5da3621fc7e2d17fd2ebc6a1,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba09),last_review,26-05-2019,,5da36224c7e2d17fd2ec1103,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba0a),last_review,07-06-2019,,5da36220c7e2d17fd2ebc98a,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba0b),last_review,24-06-2019,,5da3621fc7e2d17fd2ebc5a7,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba0c),last_review,08-02-2019,,5da36223c7e2d17fd2ec0068,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba0d),last_review,28-06-2019,,5da36223c7e2d17fd2ec07eb,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba0e),last_review,10-08-2016,,5da36222c7e2d17fd2ebeb4b,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba0f),last_review,30-06-2019,,5da3621fc7e2d17fd2ebc5bd,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba10),last_review,24-06-2019,,5da36222c7e2d17fd2ebf2d6,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba11),last_review,24-06-2019,,5da36220c7e2d17fd2ebd3f3,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba12),last_review,08-08-2018,,5da36222c7e2d17fd2ebe62b,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba13),last_review,02-01-2018,,5da3621fc7e2d17fd2ebc801,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba14),last_review,31-12-2018,,5da36223c7e2d17fd2ec0a40,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba15),last_review,11-06-2019,,5da36222c7e2d17fd2ebe000,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba16),last_review,25-06-2019,,5da36224c7e2d17fd2ec10c7,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba17),last_review,29-06-2019,,5da36223c7e2d17fd2ec0c76,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba18),last_review,29-10-2015,,5da36222c7e2d17fd2ebe9d1,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba19),last_review,06-10-2017,,5da36220c7e2d17fd2ebd03f,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba1a),last_review,13-04-2019,,5da36222c7e2d17fd2ebfa03,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba1b),last_review,17-06-2019,,5da36222c7e2d17fd2ebf92e,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba1c),last_review,13-03-2016,,5da36222c7e2d17fd2ebf25a,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba1d),last_review,16-03-2019,,5da36221c7e2d17fd2ebd8d8,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba1e),last_review,13-05-2018,,5da36223c7e2d17fd2ebfd10,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba1f),last_review,01-01-2016,,5da36221c7e2d17fd2ebdbdf,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba20),last_review,07-09-2018,,5da36222c7e2d17fd2ebe488,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba21),last_review,30-04-2018,,5da36222c7e2d17fd2ebeab1,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba22),last_review,17-09-2017,,5da36223c7e2d17fd2ec0be5,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba23),last_review,15-06-2019,,5da36222c7e2d17fd2ebeb1c,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba24),last_review,02-01-2018,,5da36222c7e2d17fd2ebf7f5,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba25),last_review,06-06-2019,,5da36223c7e2d17fd2ec0730,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba26),last_review,24-06-2019,,5da36223c7e2d17fd2ec0013,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba27),last_review,29-07-2016,,5da36223c7e2d17fd2ebfd55,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba28),last_review,24-10-2016,,5da36223c7e2d17fd2ebfc8f,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba29),last_review,25-11-2018,,5da36223c7e2d17fd2ec0535,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba2a),last_review,23-07-2016,,5da36222c7e2d17fd2ebf61f,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba2b),last_review,19-11-2016,,5da36222c7e2d17fd2ebf9d4,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba2c),last_review,12-08-2018,,5da36220c7e2d17fd2ebd37b,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba2d),last_review,23-06-2019,,5da36222c7e2d17fd2ebe6a1,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba2e),last_review,05-07-2019,,5da36220c7e2d17fd2ebcff6,Consistency,stay_1,
ObjectId(5da3693271af2a01e49fba2f),last_review,28-03-2016,,5da36222c7e2d17fd2ebf5d2,Consistency,stay_1,
ObjectId(5da3693971af2a4658f39290),last_review,16-06-2019,--00129066,5da36221c7e2d17fd2ebdd2f,Validity,stay_1,
ObjectId(5da3693971af2a4658f39291),last_review,04-05-2019,0--409-001,5da36223c7e2d17fd2ec0102,Validity,stay_1,
ObjectId(5da3693971af2a4658f39292),last_review,03-06-2019,-0639-0210,5da3621fc7e2d17fd2ebc66b,Validity,stay_1,
ObjectId(5da3693971af2a4658f39293),last_review,01-07-2018,-8-1110-11,5da36222c7e2d17fd2ebf92c,Validity,stay_1,
ObjectId(5da3693971af2a4658f39294),last_review,30-04-2017,2012003030,5da36223c7e2d17fd2ec091d,Validity,stay_1,
ObjectId(5da3693971af2a4658f39295),last_review,27-11-2017,700-717022,5da36223c7e2d17fd2ec053e,Validity,stay_1,
ObjectId(5da3693971af2a4658f39296),last_review,06-07-2019,9067-1690-,5da36223c7e2d17fd2ec0a08,Validity,stay_1,
ObjectId(5da3693971af2a4658f39297),last_review,09-02-2019,200-220201,5da36223c7e2d17fd2ec0228,Validity,stay_1,
ObjectId(5da3693971af2a4658f39298),last_review,23-05-2019,-320-33011,5da36221c7e2d17fd2ebd9bc,Validity,stay_1,
ObjectId(5da3693971af2a4658f39299),last_review,09-06-2019,---0026090,5da36221c7e2d17fd2ebdb38,Validity,stay_1,
ObjectId(5da3693971af2a4658f3929a),last_review,30-06-2019,-26110-3-6,5da36223c7e2d17fd2ec02d1,Validity,stay_1,
ObjectId(5da3693971af2a4658f3929b),last_review,31-03-2018,--030108-1,5da36222c7e2d17fd2ebe806,Validity,stay_1,
ObjectId(5da3693971af2a4658f3929c),last_review,15-04-2016,14-520-2--,5da36221c7e2d17fd2ebd912,Validity,stay_1,
ObjectId(5da3693971af2a4658f3929d),last_review,02-01-2016,612-0102-0,5da36222c7e2d17fd2ebe8ca,Validity,stay_1,
ObjectId(5da3693971af2a4658f3929e),last_review,25-07-2016,006-52217-,5da36222c7e2d17fd2ebf0da,Validity,stay_1,
ObjectId(5da3693971af2a4658f3929f),last_review,06-07-2019,17290600--,5da36223c7e2d17fd2ec0d0b,Validity,stay_1,
ObjectId(5da3693971af2a4658f392a0),last_review,30-06-2019,1-0--26032,5da36223c7e2d17fd2ec0ab1,Validity,stay_1,
ObjectId(5da3693971af2a4658f392a1),last_review,25-09-2017,-7922510-0,5da36223c7e2d17fd2ec0be9,Validity,stay_1,
ObjectId(5da3693971af2a4658f392a2),last_review,11-11-2018,21-111810-,5da36220c7e2d17fd2ebd083,Validity,stay_1,
ObjectId(5da3693971af2a4658f392a3),last_review,26-05-2016,-150066002,5da36222c7e2d17fd2ebf631,Validity,stay_1,
ObjectId(5da3693971af2a4658f392a4),last_review,01-08-2016,6--0216081,5da36222c7e2d17fd2ebfa32,Validity,stay_1,
ObjectId(5da3693971af2a4658f392a5),last_review,05-04-2019,-941000520,5da36221c7e2d17fd2ebd741,Validity,stay_1,
ObjectId(5da3693971af2a4658f392a6),last_review,02-07-2019,00022-7-19,5da36222c7e2d17fd2ebf2d2,Validity,stay_1,
ObjectId(5da3693971af2a4658f392a7),last_review,24-06-2019,21-2-00-20,5da36223c7e2d17fd2ec0077,Validity,stay_1,
ObjectId(5da3693971af2a4658f392a8),last_review,02-01-2017,0101720--2,5da36223c7e2d17fd2ebffad,Validity,stay_1,
ObjectId(5da3693971af2a4658f392a9),last_review,20-08-2018,01022-0-88,5da36221c7e2d17fd2ebd506,Validity,stay_1,
ObjectId(5da3693971af2a4658f392aa),last_review,15-03-2016,206-05-311,5da36222c7e2d17fd2ebf18d,Validity,stay_1,
ObjectId(5da3693971af2a4658f392ab),last_review,22-10-2018,--281-2211,5da36223c7e2d17fd2ebfdc7,Validity,stay_1,
ObjectId(5da3693971af2a4658f392ac),last_review,14-01-2017,--10411704,5da36222c7e2d17fd2ebe09f,Validity,stay_1,
ObjectId(5da3693971af2a4658f392ad),last_review,26-05-2019,-029050026,5da3621fc7e2d17fd2ebc52c,Validity,stay_1,
ObjectId(5da3693971af2a4658f392ae),last_review,30-05-2019,95095--02-,5da36222c7e2d17fd2ebe600,Validity,stay_1,
ObjectId(5da3693971af2a4658f392af),last_review,02-01-2018,02-2001-18,5da36222c7e2d17fd2ebe415,Validity,stay_1,
ObjectId(5da3693971af2a4658f392b0),last_review,03-06-2019,3-00169-20,5da36224c7e2d17fd2ec109e,Validity,stay_1,
ObjectId(5da3693971af2a4658f392b1),last_review,02-07-2019,90-7221-00,5da36222c7e2d17fd2ebe8d1,Validity,stay_1,
ObjectId(5da3693971af2a4658f392b2),last_review,30-12-2015,-32-2023-2,5da36222c7e2d17fd2ebe136,Validity,stay_1,
