Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Central America and the Caribbean,Barbados,Fruits,Online,C,3/18/2012,917383992,4/28/2012,3164,9.33,6.92,29520.12,21894.88,7625.24
Middle East and North Africa,Iran,Fruits,Online,L,4/13/2012,550294291,5/16/2012,3164,9.33,6.92,29520.12,21894.88,7625.24
Europe,Latvia,Fruits,Online,M,06-04-2012,716114890,6/23/2012,3164,9.33,6.92,29520.12,21894.88,7625.24
Middle East and North Africa,Algeria,Fruits,Online,L,2/29/2012,262110459,03-11-2012,3164,9.33,6.92,29520.12,21894.88,7625.24
Sub-Saharan Africa,Malawi,Fruits,Online,L,6/22/2012,471388423,08-10-2012,3165,9.33,6.92,29529.45,21901.8,7627.65
Europe,Greece,Fruits,Offline,C,5/13/2017,709288775,06-10-2017,3165,9.33,6.92,29529.45,21901.8,7627.65
Australia and Oceania,Tuvalu,Fruits,Offline,C,7/22/2017,630382907,09-04-2017,3166,9.33,6.92,29538.78,21908.72,7630.06
Central America and the Caribbean,Grenada,Fruits,Offline,C,1/20/2010,263293206,2/26/2010,3166,9.33,6.92,29538.78,21908.72,7630.06
Middle East and North Africa,Morocco,Fruits,Offline,L,2/15/2010,796203505,3/17/2010,3166,9.33,6.92,29538.78,21908.72,7630.06
Sub-Saharan Africa,Mali,Fruits,Online,M,1/29/2010,140929973,1/29/2010,3166,9.33,6.92,29538.78,21908.72,7630.06
Asia,Brunei,Fruits,Online,H,02-06-2010,918566739,2/21/2010,3166,9.33,6.92,29538.78,21908.72,7630.06
Europe,Liechtenstein,Fruits,Online,C,3/17/2015,955197989,04-11-2015,3167,9.33,6.92,29548.11,21915.64,7632.47
Central America and the Caribbean,Dominica,Fruits,Offline,M,02-10-2015,544650924,2/27/2015,3167,9.33,6.92,29548.11,21915.64,7632.47
Australia and Oceania,Samoa,Fruits,Offline,L,1/15/2015,911740624,02-08-2015,3167,9.33,6.92,29548.11,21915.64,7632.47
Europe,Italy,Fruits,Online,C,02-01-2015,667014157,02-03-2015,3167,9.33,6.92,29548.11,21915.64,7632.47
Europe,Lithuania,Fruits,Online,C,10/23/2012,624739539,11/19/2012,3168,9.33,6.92,29557.44,21922.56,7634.88
Europe,Malta,Fruits,Online,C,12-06-2012,912923371,1/24/2013,3168,9.33,6.92,29557.44,21922.56,7634.88
Asia,Indonesia,Fruits,Online,C,01-01-2013,545833671,02-12-2013,3168,9.33,6.92,29557.44,21922.56,7634.88
Central America and the Caribbean,Nicaragua,Fruits,Online,L,12/14/2012,790560138,12/27/2012,3168,9.33,6.92,29557.44,21922.56,7634.88
Europe,Netherlands,Fruits,Offline,C,8/27/2010,870648753,9/19/2010,3169,9.33,6.92,29566.77,21929.48,7637.29
Middle East and North Africa,Libya,Fruits,Offline,C,5/23/2010,416644322,06-07-2010,3169,9.33,6.92,29566.77,21929.48,7637.29
Sub-Saharan Africa,Senegal,Fruits,Online,H,9/14/2010,625922286,9/16/2010,3169,9.33,6.92,29566.77,21929.48,7637.29
Asia,Japan,Fruits,Online,L,08-10-2010,215375220,9/24/2010,3169,9.33,6.92,29566.77,21929.48,7637.29
Sub-Saharan Africa,Nigeria,Fruits,Offline,C,10-05-2015,907280004,11-07-2015,3170,9.33,6.92,29576.1,21936.4,7639.7
Europe,Norway,Fruits,Offline,L,10/31/2015,540190303,11/26/2015,3170,9.33,6.92,29576.1,21936.4,7639.7
Middle East and North Africa,Qatar,Fruits,Offline,C,09-08-2015,374369704,10/18/2015,3170,9.33,6.92,29576.1,21936.4,7639.7
Middle East and North Africa,United Arab Emirates,Fruits,Online,H,12-05-2015,950737369,01-07-2016,3170,9.33,6.92,29576.1,21936.4,7639.7
Central America and the Caribbean,Panama,Fruits,Online,H,9/26/2015,129643237,10/14/2015,3170,9.33,6.92,29576.1,21936.4,7639.7
Sub-Saharan Africa,South Sudan,Fruits,Online,H,12/31/2015,583647668,1/26/2016,3170,9.33,6.92,29576.1,21936.4,7639.7
Europe,Norway,Fruits,Offline,M,06-08-2013,209731853,07-06-2013,3171,9.33,6.92,29585.43,21943.32,7642.11
Sub-Saharan Africa,Seychelles,Fruits,Online,L,6/25/2013,865005385,07-02-2013,3171,9.33,6.92,29585.43,21943.32,7642.11
Central America and the Caribbean,Saint Kitts and Nevis,Fruits,Online,C,05-04-2013,699184787,5/25/2013,3171,9.33,6.92,29585.43,21943.32,7642.11
Asia,Kyrgyzstan,Fruits,Offline,M,07-04-2013,742642152,7/25/2013,3171,9.33,6.92,29585.43,21943.32,7642.11
Central America and the Caribbean,Trinidad and Tobago,Fruits,Online,H,6/17/2013,987368619,7/30/2013,3171,9.33,6.92,29585.43,21943.32,7642.11
Asia,Laos,Fruits,Offline,H,02-10-2011,412183701,03-06-2011,3172,9.33,6.92,29594.76,21950.24,7644.52
Asia,Singapore,Fruits,Online,H,07-11-2016,658092916,7/31/2016,3173,9.33,6.92,29604.09,21957.16,7646.93
Sub-Saharan Africa,Burundi,Fruits,Offline,C,05-11-2016,614635550,5/31/2016,3173,9.33,6.92,29604.09,21957.16,7646.93
Europe,San Marino,Fruits,Online,H,05-02-2016,736998784,05-07-2016,3173,9.33,6.92,29604.09,21957.16,7646.93
Asia,Malaysia,Fruits,Offline,C,4/15/2016,981725251,05-12-2016,3173,9.33,6.92,29604.09,21957.16,7646.93
Europe,Bulgaria,Fruits,Offline,C,7/20/2016,535729682,8/24/2016,3173,9.33,6.92,29604.09,21957.16,7646.93
Asia,Myanmar,Fruits,Online,H,5/28/2016,369909083,7/16/2016,3173,9.33,6.92,29604.09,21957.16,7646.93
Sub-Saharan Africa,Uganda,Fruits,Offline,M,02-08-2014,449997699,2/16/2014,3174,9.33,6.92,29613.42,21964.08,7649.34
Europe,Ukraine,Fruits,Offline,H,03-07-2014,982907998,03-08-2014,3174,9.33,6.92,29613.42,21964.08,7649.34
Asia,Nepal,Fruits,Online,C,01-04-2014,939450633,01-04-2014,3174,9.33,6.92,29613.42,21964.08,7649.34
Sub-Saharan Africa,Burundi,Fruits,Offline,L,12/18/2013,284177100,01-09-2014,3174,9.33,6.92,29613.42,21964.08,7649.34
Sub-Saharan Africa,Democratic Republic of the Congo,Fruits,Online,C,3/15/2014,860544764,3/31/2014,3174,9.33,6.92,29613.42,21964.08,7649.34
Sub-Saharan Africa,Cameroon,Fruits,Offline,M,7/27/2011,853718650,8/21/2011,3175,9.33,6.92,29622.75,21971,7651.75
Eu7rope,,ssFsFs,Offline,H,10/13/2011,652449548,10/17/2011,3175,9.33,6.92,29622.75,21971,7651.75
Asia,Nepal,Fruits,Online,L,8/13/2011,608992183,8/16/2011,3175,9.33,6.92,29622.75,21971,7651.75
Asia,Uzbekistan,Fruits,Offline,L,01-11-2017,854901397,03-02-2017,3176,9.33,6.92,29632.08,21977.92,7654.16
North America,Greenland,Fruits,Offline,H,11/26/2011,940633380,12/22/2011,3175,9.33,6.92,29622.75,21971,7651.75
Europe,Vatican City,Fruits,Offline,C,12/16/2016,321991097,12/22/2016,3176,9.33,6.92,29632.08,21977.92,7654.16
Europe,Bosnia and Herzegovina,Fruits,Offline,H,10/25/2016,156170499,11/14/2016,3176,9.33,6.92,29632.08,21977.92,7654.16
Central America and the Caribbean,Barbados,Fruits,Online,H,3/14/2017,898358762,3/14/2017,3176,9.33,6.92,29632.08,21977.92,7654.16
Europe,Germany,Fruits,Online,M,03-05-2017,120721995,04-10-2017,3176,9.33,6.92,29632.08,21977.92,7654.16
Middle East and North Africa,Iran,Fruits,Online,C,11/16/2014,200810611,01-01-2015,3177,9.33,6.92,29641.41,21984.84,7656.57
Middle East and North Africa,Azerbaijan,Fruits,Offline,L,10-03-2014,812626779,10/27/2014,3177,9.33,6.92,29641.41,21984.84,7656.57
Europe,Czech Republic,Fruits,Online,H,7/16/2014,113895881,8/30/2014,3177,9.33,6.92,29641.41,21984.84,7656.57
Sub-Saharan Africa,Gabon,Fruits,Offline,H,4/23/2012,726894795,06-10-2012,3178,9.33,6.92,29650.74,21991.76,7658.98
Sub-Saharan Africa,Equatorial Guinea,Fruits,Online,H,03-11-2012,438710963,04-06-2012,3178,9.33,6.92,29650.74,21991.76,7658.98
Asia,Vietnam,Fruits,Offline,M,3/28/2012,193984496,04-01-2012,3178,9.33,6.92,29650.74,21991.76,7658.98
Sub-Saharan Africa,Liberia,Fruits,Online,M,7/20/2012,403262460,8/31/2012,3178,9.33,6.92,29650.74,21991.76,7658.98
Central America and the Caribbean,Dominican Republic,Fruits,Online,M,4/23/2015,764708793,5/25/2015,3180,9.33,6.92,29669.4,22005.6,7663.8
Europe,Hungary,Fruits,Offline,L,03-01-2015,598888194,4/16/2015,3180,9.33,6.92,29669.4,22005.6,7663.8
,Haiti,Fruits,Offline,L,06-05-2015,152892625,06-09-2015,3180,9.33,6.92,29669.4,22005.6,7663.8
Sub-Saharan Africa,The Gambia,Fruits,Offline,C,02-03-2015,965977895,02-05-2015,3180,9.33,6.92,29669.4,22005.6,7663.8
Central America and the Caribbean,Antigua and Barbuda,Fruits,Online,H,1/25/2015,188341128,03-05-2015,3180,9.33,6.92,29669.4,22005.6,7663.8
Australia and Oceania,Palau,Fruits,Online,M,02-12-2015,843614661,03-01-2015,3180,9.33,6.92,29669.4,22005.6,7663.8
Asia,Bangladesh,Fruits,Offline,M,12/16/2012,189523875,12/29/2012,3181,9.33,6.92,29678.73,22012.52,7666.21
Asia,,,Online,M,09-07-2010,147249257,10/15/2010,3182,9.33,6.92,29688.06,22019.44,7668.62
Middle East and North Africa,Jordan,Fruits,Online,C,6/20/2010,348518359,6/28/2010,3182,9.33,6.92,29688.06,22019.44,7668.62
Central America and the Caribbean,Panama,Fruits,Offline,M,10-03-2010,680159556,11-03-2010,3182,9.33,6.92,29688.06,22019.44,7668.62
Asia,Bhutan,Fruits,Offline,M,7/25/2010,759065425,08-10-2010,3182,9.33,6.92,29688.06,22019.44,7668.62
Central America and the Caribbean,Grenada,Fruits,Offline,C,09-10-2015,673333442,10/20/2015,3183,9.33,6.92,29697.39,22026.36,7671.03
Europe,San Marino,Fruits,Offline,L,10-01-2013,717973554,10/16/2013,3184,9.33,6.92,29706.72,22033.28,7673.44
Asia,Indonesia,Fruits,Online,H,6/18/2013,386332356,7/31/2013,3184,9.33,6.92,29706.72,22033.28,7673.44
Sub-Saharan Africa,Rwanda,Fruits,Offline,L,7/23/2013,796879422,7/23/2013,3184,9.33,6.92,29706.72,22033.28,7673.44
Asia,Laos,Fruits,Offline,M,9/14/2013,962700021,10/21/2013,3184,9.33,6.92,29706.72,22033.28,7673.44
Central America and the Caribbean,SaiOtY2uhiS,Fruits,Online,C,7/14/2013,919242656,8/19/2013,3184,9.33,6.92,29706.72,22033.28,7673.44
Europe,Netherlands,Fruits,Offline,H,02-12-2011,711147439,03-08-2011,3185,9.33,6.92,29716.05,22040.2,7675.85
Europe,Malta,Fruits,Online,C,12/30/2010,422963607,01-01-2011,3185,9.33,6.92,29716.05,22040.2,7675.85
Europe,San Marino,Fruits,Offline,M,05-10-2011,387515103,5/28/2011,3185,9.33,6.92,29716.05,22040.2,7675.85
Europe,Portugal,Fruits,Offline,H,3/27/2011,999331271,05-12-2011,3185,9.33,6.92,29716.05,22040.2,7675.85
Asia,Myanmar,Fruits,Offline,H,06-05-2011,920425403,6/16/2011,3185,9.33,6.92,29716.05,22040.2,7675.85
Middle East and North Africa,Somalia,Fruits,Offline,M,02-03-2011,833510673,02-12-2011,3185,9.33,6.92,29716.05,22040.2,7675.85
Asia,South Korea,Fruits,Online,C,5/13/2016,913599288,06-02-2016,3186,9.33,6.92,29725.38,22047.12,7678.26
Europe,Netherlands,Fruits,Offline,C,4/16/2016,380688989,5/13/2016,3186,9.33,6.92,29725.38,22047.12,7678.26
Europe,Andorra,Fruits,Online,L,07-04-2016,179419887,07-09-2016,3186,9.33,6.92,29725.38,22047.12,7678.26
Europe,Belgium,Fruits,Offline,M,3/26/2014,137145268,4/25/2014,3187,9.33,6.92,29734.71,22054.04,7680.67
Asia,Taiwan,Fruits,Online,C,4/30/2014,547692334,06-07-2014,3187,9.33,6.92,29734.71,22054.04,7680.67
Sub-Saharan Africa,Comoros,Fruits,Offline,L,04-12-2014,792418801,4/21/2014,3187,9.33,6.92,29734.71,22054.04,7680.67
Asia,Maldives,Fruits,Offline,L,02-01-2014,871324670,3/17/2014,3187,9.33,6.92,29734.71,22054.04,7680.67
Europe,Russia,Fruits,Offline,L,8/15/2011,907955920,8/18/2011,3188,9.33,6.92,29744.04,22060.96,7683.08
Sub-Saharan Africa,Comoros,Fruits,Offline,L,11/19/2011,461960351,11/30/2011,3188,9.33,6.92,29744.04,22060.96,7683.08
Sub-Saharan Africa,Zimbabwe,Fruits,Offline,H,11/28/2011,339597117,12/24/2011,3188,9.33,6.92,29744.04,22060.96,7683.08
Europe,Switzerland,Fruits,Online,C,11-10-2011,584323585,12/28/2011,3188,9.33,6.92,29744.04,22060.96,7683.08
Sub-Saharan Africa,Cape Verde,Fruits,Offline,M,10-06-2011,173776519,11/15/2011,3188,9.33,6.92,29744.04,22060.96,7683.08
Australia and Oceania,Australia,Fruits,Offline,C,1/31/2017,909138667,2/28/2017,3190,9.33,6.92,29762.7,22074.8,7687.9
North America,United States of America,Fruits,Offline,C,04-11-2017,830232799,5/25/2017,3190,9.33,6.92,29762.7,22074.8,7687.9
Asia,Singapore,Fruits,Online,M,12/27/2016,498591601,1/17/2017,3190,9.33,6.92,29762.7,22074.8,7687.9
Middle East and North Africa,Bahrain,Fruits,Offline,L,12/14/2014,132684648,1/22/2015,3191,9.33,6.92,29772.03,22081.72,7690.31
Asia,Singapore,Fruits,Online,H,08-04-2014,168133151,8/27/2014,3191,9.33,6.92,29772.03,22081.72,7690.31
Europe,Bulgaria,Fruits,Offline,C,8/13/2014,945769917,9/20/2014,3191,9.33,6.92,29772.03,22081.72,7690.31
Sub-Saharan Africa,Gabon,Fruits,Online,M,11/26/2014,377411115,12-06-2014,3191,9.33,6.92,29772.03,22081.72,7690.31
Sub-Saharan Africa,Uganda,Fruits,Online,L,7/27/2014,290496385,08-05-2014,3191,9.33,6.92,29772.03,22081.72,7690.31
Sub-Saharan Africa,Equatorial Guinea,Fruits,Online,H,10/13/2014,989227283,11/21/2014,3191,9.33,6.92,29772.03,22081.72,7690.31
Middle East and North Africa,Afghanistan,Fruits,Offline,M,06-08-2012,414042365,6/28/2012,3192,9.33,6.92,29781.36,22088.64,7692.72
Asia,Thailand,Fruits,Online,H,4/25/2012,125858533,06-12-2012,3192,9.33,6.92,29781.36,22088.64,7692.72
Europe,Ukraine,Fruits,Online,M,3/30/2012,492948234,04-03-2012,3192,9.33,6.92,29781.36,22088.64,7692.72
Central America and the Caribbean,Costa Rica,Fruits,Offline,L,08-08-2012,457499730,8/28/2012,3192,9.33,6.92,29781.36,22088.64,7692.72
Sub-Saharan Africa,Ghana,Fruits,Online,C,02-10-2010,616494214,2/25/2010,3193,9.33,6.92,29790.69,22095.56,7695.13
Sub-Saharan Africa,Malawi,Fruits,Offline,H,07-12-2015,862403428,7/23/2015,3194,9.33,6.92,29800.02,22102.48,7697.54
Australia and Oceania,Papua New Guinea,Fruits,Online,M,4/24/2015,163672530,5/26/2015,3194,9.33,6.92,29800.02,22102.48,7697.54
Europe,Latvia,Fruits,Offline,C,6/25/2015,207129895,7/28/2015,3194,9.33,6.92,29800.02,22102.48,7697.54
Europe,Germany,Fruits,Online,M,11-04-2012,200303781,12/16/2012,3195,9.33,6.92,29809.35,22109.4,7699.95
Europe,Ireland,Fruits,Offline,M,12/18/2012,488487613,12/31/2012,3195,9.33,6.92,29809.35,22109.4,7699.95
Central America and the Caribbean,Dominica,Fruits,Online,H,12/26/2012,366124379,1/23/2013,3195,9.33,6.92,29809.35,22109.4,7699.95
Middle East and North Africa,Morocco,Fruits,Online,H,03-06-2013,287218511,4/18/2013,3195,9.33,6.92,29809.35,22109.4,7699.95
Sub-Saharan Africa,Lesotho,Fruits,Offline,L,01-04-2013,243761146,2/16/2013,3195,9.33,6.92,29809.35,22109.4,7699.95
Central America and the Caribbean,Dominica,Fruits,Online,C,08-04-2010,935665929,09-03-2010,3196,9.33,6.92,29818.68,22116.32,7702.36
Sub-Saharan Africa,Mali,Fruits,Online,L,9/26/2010,201486527,10-12-2010,3196,9.33,6.92,29818.68,22116.32,7702.36
Asia,Indonesia,Fruits,Offline,H,1/21/2016,936848676,1/26/2016,3197,9.33,6.92,29828.01,22123.24,7704.77
Europe,Montenegro,Fruits,Online,M,02-08-2016,692122209,3/13/2016,3197,9.33,6.92,29828.01,22123.24,7704.77
Middle East and North Africa,Lebanon,Fruits,Online,L,11-03-2015,238117778,11/29/2015,3197,9.33,6.92,29828.01,22123.24,7704.77
Maacaird AdEN rn  tdflohitse,Oman,Fruits,Online,L,12/17/2015,526301610,02-03-2016,,9.33,6.92,29828.01,22123.24,7704.77
Middle East and North Africa,Somalia,Fruits,Offline,C,1/30/2016,814485442,2/19/2016,3197,9.33,6.92,29828.01,22123.24,7704.77
Central America and the Caribbean,Guatemala,Fruits,Online,C,11/21/2015,893391311,11/25/2015,3197,9.33,6.92,29828.01,22123.24,7704.77
Sub-Saharan Africa,Niger,Fruits,Online,M,8/20/2013,728753459,10-03-2013,3198,9.33,6.92,29837.34,22130.16,7707.18
Europe,Netherlands,Fruits,Online,H,9/15/2013,361663758,10/22/2013,3198,9.33,6.92,29837.34,22130.16,7707.18
Middle East and North Africa,Lebanon,Fruits,Online,M,06-11-2013,807659327,07-10-2013,3198,9.33,6.92,29837.34,22130.16,7707.18
Asia,Bangladesh,Fruits,Offline,C,06-02-2013,930022561,6/16/2013,3198,9.33,6.92,29837.34,22130.16,7707.18
Sub-Saharan Africa,Nigeria,Fruits,Online,H,3/29/2011,398295009,5/14/2011,3199,9.33,6.92,29846.67,22137.08,7709.59
Middle East and North Africa,United Arab Emirates,Fruits,Offline,L,5/29/2011,441752374,7/15/2011,3199,9.33,6.92,29846.67,22137.08,7709.59
Europe,Norway,Fruits,Online,H,4/24/2011,931205308,06-02-2011,3199,9.33,6.92,29846.67,22137.08,7709.59
Europe,Slovakia,Fruits,Offline,H,9/23/2016,277114522,10/28/2016,3200,9.33,6.92,29856,22144,7712
Sub-Saharan Africa,Botswana,Fruits,Online,L,8/19/2016,766567456,9/16/2016,3200,9.33,6.92,29856,22144,7712
Europe,Monaco,Fruits,Online,L,5/14/2016,312563025,06-03-2016,3200,9.33,6.92,29856,22144,7712
Asia,Mongolia,Fruits,Online,C,09-05-2016,521840989,09-11-2016,3200,9.33,6.92,29856,22144,7712
Asia,Kazakhstan,Fruits,Online,L,06-10-2016,845473325,6/23/2016,3200,9.33,6.92,29856,22144,7712
Sub-Saharan Africa,Burkina Faso,Fruits,Online,M,3/27/2014,436109006,4/26/2014,3201,9.33,6.92,29865.33,22150.92,7714.41
Central America and the Caribbean,Trinidad and Tobago,Fruits,Online,M,02-12-2014,147925174,2/20/2014,3201,9.33,6.92,29865.33,22150.92,7714.41
Asia,Kazakhstan,Fruits,Online,M,1/16/2014,515014874,1/31/2014,3201,9.33,6.92,29865.33,22150.92,7714.41
Europe,Poland,Fruits,Online,L,02-03-2014,270288407,3/20/2014,3201,9.33,6.92,29865.33,22150.92,7714.41
Middle East and North Africa,Tunisia,Fruits,Offline,H,1/25/2014,392651641,2/24/2014,3201,9.33,6.92,29865.33,22150.92,7714.41
Middle East and North Africa,Turkey,Fruits,Offline,C,09-03-2011,962193191,10-05-2011,3202,9.33,6.92,29874.66,22157.84,7716.82
Europe,San Marino,Fruits,Offline,L,10/25/2011,228013789,11-12-2011,3202,9.33,6.92,29874.66,22157.84,7716.82
Europe,Ukraine,Fruits,Online,C,1/21/2012,804381453,02-02-2012,3202,9.33,6.92,29874.66,22157.84,7716.82
Asia,Laos,Fruits,Online,M,10-08-2011,472740256,11/17/2011,3202,9.33,6.92,29874.66,22157.84,7716.82
Europe,Ukraine,Fruits,Online,L,3/26/2017,473923003,04-09-2017,3203,9.33,6.92,29883.99,22164.76,7719.23
Sub-Saharan Africa,Burkina Faso,Fruits,Online,H,11-03-2011,105650556,12-06-2011,3202,9.33,6.92,29874.66,22157.84,7716.82
Europe,San Marino,Fruits,Offline,M,12/28/2016,797555339,1/18/2017,3203,9.33,6.92,29883.99,22164.76,7719.23
Sub-Saharan Africa,Sierra Leone,Fruits,Offline,L,12-02-2016,264645040,12/30/2016,3203,9.33,6.92,29883.99,22164.76,7719.23
Sub-Saharan Africa,Cote d'Ivoire,Fruits,Offline,H,11-10-2014,921101319,12-12-2014,3204,9.33,6.92,29893.32,22171.68,7721.64
Europe,Croatia,Fruits,Offline,C,10/24/2014,265827786,10/26/2014,3204,9.33,6.92,29893.32,22171.68,7721.64
Asia,Philippines,Fruits,Offline,C,04-09-2012,669548738,4/28/2012,3205,9.33,6.92,29902.65,22178.6,7724.05
Middle East and North Africa,Algeria,Fruits,Online,M,8/18/2012,634100234,9/22/2012,3205,9.33,6.92,29902.65,22178.6,7724.05
Sub-Saharan Africa,Ethiopia,Fruits,Online,H,08-01-2012,878826701,08-07-2012,3205,9.33,6.92,29902.65,22178.6,7724.05
Europe,Belgium,Fruits,Online,L,4/18/2012,547185504,5/22/2012,3205,9.33,6.92,29902.65,22178.6,7724.05
Australia and Oceania,Fiji,Fruits,Online,L,6/27/2012,468279635,8/15/2012,3205,9.33,6.92,29902.65,22178.6,7724.05
Asia,Tajikistan,Fruits,Offline,C,7/27/2017,627274119,09-09-2017,3206,9.33,6.92,29911.98,22185.52,7726.46
Middle East and North Africa,Iran,Fruits,Offline,H,05-10-2010,591825616,5/19/2010,3206,9.33,6.92,29911.98,22185.52,7726.46
North America,United States of America,Fruits,Online,H,03-01-2010,670731484,4/14/2010,3206,9.33,6.92,29911.98,22185.52,7726.46
Sub-Saharan Africa,Djibouti,Fruits,Offline,L,1/25/2010,260184419,03-03-2010,3206,9.33,6.92,29911.98,22185.52,7726.46
Australia and Oceania,Fiji,Fruits,Offline,M,02-03-2010,137821185,02-04-2010,3206,9.33,6.92,29911.98,22185.52,7726.46
Australia and Oceania,Nauru,Fruits,Offline,H,5/22/2015,995546567,6/16/2015,3207,9.33,6.92,29921.31,22192.44,7728.87
Sub-Saharan Africa,Djibouti,Fruits,Offline,M,3/31/2015,829725968,05-09-2015,3207,9.33,6.92,29921.31,22192.44,7728.87
Middle East and North Africa,Azerbaijan,Fruits,Online,C,5/31/2015,873183333,07-10-2015,3207,9.33,6.92,29921.31,22192.44,7728.87
Sub-Saharan Africa,Guinea,Fruits,Online,L,6/26/2015,506093633,7/29/2015,3207,9.33,6.92,29921.31,22192.44,7728.87
North America,United States of America,Fruits,Offline,C,05-05-2015,340273034,6/21/2015,3207,9.33,6.92,29921.31,22192.44,7728.87
Middle East and North Africa,Iraq,Fruits,Offline,C,2/19/2013,830908715,03-05-2013,3208,9.33,6.92,29930.64,22199.36,7731.28
Europe,Italy,Fruits,Online,M,2/27/2013,708545482,3/27/2013,3208,9.33,6.92,29930.64,22199.36,7731.28
Europe,France,Fruits,Offline,H,12-02-2012,132177817,01-06-2013,3208,9.33,6.92,29930.64,22199.36,7731.28
Australia and Oceania,Marshall Islands,Fruits,Offline,C,11/14/2012,376904284,11/20/2012,3208,9.33,6.92,29930.64,22199.36,7731.28
Sub-Saharan Africa,Madagascar,Fruits,Offline,M,10/24/2010,133360564,11-02-2010,3209,9.33,6.92,29939.97,22206.28,7733.69
Australia and Oceania,Palau,Fruits,Offline,C,08-06-2010,334629666,09-06-2010,3209,9.33,6.92,29939.97,22206.28,7733.69
Sub-Saharan Africa,Mauritania,Fruits,Offline,L,12-06-2010,421544396,01-07-2011,3209,9.33,6.92,29939.97,22206.28,7733.69
Middle East and North Africa,Lebanon,Fruits,Offline,L,11-10-2010,788634097,12/19/2010,3209,9.33,6.92,29939.97,22206.28,7733.69
Europe,Luxembourg,Fruits,Offline,C,8/31/2013,905353963,09-08-2013,3211,9.33,6.92,29958.63,22220.12,7738.51
Central America and the Caribbean,Haiti,Fruits,Online,C,11/28/2010,543907630,12/15/2010,3209,9.33,6.92,29939.97,22206.28,7733.69
Australia and Oceania,Tonga,Fruits,Online,C,11/22/2015,292355048,11/26/2015,3210,9.33,6.92,29949.3,22213.2,7736.1
Middle East and North Africa,Qatar,Fruits,Online,M,5/13/2011,985442578,5/31/2011,3212,9.33,6.92,29967.96,22227.04,7740.92
Sub-Saharan Africa,Seychelles,Fruits,Online,M,7/22/2011,906536710,8/24/2011,3213,9.33,6.92,29977.29,22233.96,7743.33
Europe,Poland,Fruits,Oynline,H,07-05-2011,251263177,07-09-2011,3213,9.33,6.92,29977.29,22233.96,7743.33
Asia,Kazakhstan,Fruits,Offline,C,6/17/2011,495989644,07-12-2011,3213,9.33,6.92,29977.29,22233.96,7743.33
Europe,Macedonia,Fruits,Offline,L,06-11-2016,244437062,6/24/2016,3214,9.33,6.92,29986.62,22240.88,7745.74
Sub-Saharan Africa,Sierra Leone,Fruits,Online,C,05-03-2014,245619809,06-10-2014,3215,9.33,6.92,29995.95,22247.8,7748.15
Sub-Saharan Africa,Burundi,Fruits,Online,M,06-07-2014,656166875,7/23/2014,3215,9.33,6.92,29995.95,22247.8,7748.15
Asia,Malaysia,Fruits,Online,M,12/19/2011,692798125,12/23/2011,3216,9.33,6.92,30005.28,22254.72,7750.56
Europe,Netherlands,Fruits,Online,M,10-10-2011,771703994,11/19/2011,3216,9.33,6.92,30005.28,22254.72,7750.56
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Online,L,10/27/2011,526977527,11/14/2011,3216,9.33,6.92,30005.28,22254.72,7750.56
Europe,Spain,Fruits,Offline,L,2/18/2012,736255490,2/23/2012,3216,9.33,6.92,30005.28,22254.72,7750.56
