_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5dd19e17824bbc0d10cfedd0),InvoiceDate,03-12-2010 15:05,,7106,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedd1),InvoiceDate,02-12-2010 15:20,,4486,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedd2),InvoiceDate,08-12-2010 14:25,,18581,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedd3),InvoiceDate,03-12-2010 11:36,,6323,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedd4),InvoiceDate,03-12-2010 14:27,,6953,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedd5),InvoiceDate,08-12-2010 13:53,,18326,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedd6),InvoiceDate,06-12-2010 15:25,,13125,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedd7),InvoiceDate,05-12-2010 15:47,,9839,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedd8),InvoiceDate,01-12-2010 14:32,,1814,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedd9),InvoiceDate,06-12-2010 09:58,,10666,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedda),InvoiceDate,08-12-2010 10:40,,17245,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfeddb),InvoiceDate,01-12-2010 11:33,,417,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfeddc),InvoiceDate,06-12-2010 09:58,,10655,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfeddd),InvoiceDate,01-12-2010 17:06,,2499,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedde),InvoiceDate,07-12-2010 15:28,,15164,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfeddf),InvoiceDate,08-12-2010 13:21,,18213,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfede0),InvoiceDate,01-12-2010 14:32,,1516,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfede1),InvoiceDate,03-12-2010 16:35,,7284,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfede2),InvoiceDate,08-12-2010 14:25,,18411,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfede3),InvoiceDate,01-12-2010 09:37,,98,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfede4),InvoiceDate,08-12-2010 10:11,,17095,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfede5),InvoiceDate,07-12-2010 15:32,,15865,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfede6),InvoiceDate,03-12-2010 12:29,,6530,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfede7),InvoiceDate,03-12-2010 17:28,,7400,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfede8),InvoiceDate,07-12-2010 15:34,,16010,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfede9),InvoiceDate,02-12-2010 12:28,,3856,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedea),InvoiceDate,06-12-2010 13:35,,12580,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedeb),InvoiceDate,02-12-2010 08:34,,3134,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedec),InvoiceDate,03-12-2010 14:54,,7024,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfeded),InvoiceDate,07-12-2010 09:57,,14107,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedee),InvoiceDate,02-12-2010 16:34,,4792,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedef),InvoiceDate,03-12-2010 10:43,,5335,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedf0),InvoiceDate,08-12-2010 12:46,,17949,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedf1),InvoiceDate,01-12-2010 13:23,,1214,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedf2),InvoiceDate,01-12-2010 14:41,,2071,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedf3),InvoiceDate,06-12-2010 10:53,,11540,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedf4),InvoiceDate,07-12-2010 15:31,,15655,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedf5),InvoiceDate,07-12-2010 15:33,,15915,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedf6),InvoiceDate,03-12-2010 11:13,,5382,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedf7),InvoiceDate,07-12-2010 10:08,,14144,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedf8),InvoiceDate,07-12-2010 18:36,,16608,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedf9),InvoiceDate,05-12-2010 12:35,,8441,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedfa),InvoiceDate,08-12-2010 14:25,,18972,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedfb),InvoiceDate,06-12-2010 16:57,,13489,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedfc),InvoiceDate,06-12-2010 13:13,,12482,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedfd),InvoiceDate,03-12-2010 11:36,,6273,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedfe),InvoiceDate,05-12-2010 14:25,,9487,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfedff),InvoiceDate,02-12-2010 18:15,,5023,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfee00),InvoiceDate,08-12-2010 15:56,,19323,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfee01),InvoiceDate,07-12-2010 15:28,,15422,Completeness,retail_0
ObjectId(5dd19e17824bbc0d10cfee02),InvoiceDate,01-12-2010 09:53,,157,Completeness,retail_0
ObjectId(5dd19e1d824bbc2d7835eaf1),InvoiceDate,05-12-2010 12:35,)5u1'-20O0p1z:3.,8355,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eaf2),InvoiceDate,05-12-2010 12:00,2 1-20000521-:10,8006,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eaf3),InvoiceDate,08-12-2010 11:31,08-1T2-2010 11:31,17379,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eaf4),InvoiceDate,06-12-2010 12:44,2110-02-2 10644:,12190,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eaf5),InvoiceDate,06-12-2010 09:58,22184,10456,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eaf6),InvoiceDate,06-12-2010 09:58,06-12-2!10 09:58,10236,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eaf7),InvoiceDate,03-12-2010 11:36,536876,5809,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eaf8),InvoiceDate,02-12-2010 13:49,2.1,4147,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eaf9),InvoiceDate,05-12-2010 16:41,05-12-201M0 16:41,10138,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eafa),InvoiceDate,03-12-2010 11:27,:21320 1-702011-,5518,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eafb),InvoiceDate,05-12-2010 13:00,2,8747,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eafc),InvoiceDate,07-12-2010 15:28,07-12-2010 15:2l8,15398,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eafd),InvoiceDate,02-12-2010 18:27,22470,5081,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eafe),InvoiceDate,09-12-2010 10:04,09-12{z010 10:04,19747,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eaff),InvoiceDate,01-12-2010 13:20," 01:23002012-11-",1181,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb00),InvoiceDate,07-12-2010 15:34,0P-12!2010 15+34,16163,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb01),InvoiceDate,02-12-2010 18:08,0K2-12-2010 18:08,5003,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb02),InvoiceDate,06-12-2010 15:00,06-12-2010 1[5:00,13036,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb03),InvoiceDate,02-12-2010 16:34,RI-12#2010 1g:34,4804,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb04),InvoiceDate,06-12-2010 09:58,06-12-2010 09:5$8,10678,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb05),InvoiceDate,02-12-2010 11:35,United Kingdom,3578,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb06),InvoiceDate,06-12-2010 10:08,1,11187,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb07),InvoiceDate,05-12-2010 13:05,0252-511:3010-0 ,8877,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb08),InvoiceDate,07-12-2010 15:54,7220-104055-11: ,16390,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb09),InvoiceDate,08-12-2010 15:17,17999,19194,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb0a),InvoiceDate,01-12-2010 17:06,0!-12-20@0 17P06,2724,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb0b),InvoiceDate,07-12-2010 15:54,537653,16383,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb0c),InvoiceDate,02-12-2010 12:09,02>12-2010 1t:09,3730,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb0d),InvoiceDate,09-12-2010 10:45,219--:011 020504,19882,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb0e),InvoiceDate,06-12-2010 14:46,06-12-2010 14:446,12958,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb0f),InvoiceDate,01-12-2010 17:06,2,2600,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb10),InvoiceDate,02-12-2010 13:14,02-12-2010 13:1;4,3969,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb11),InvoiceDate,07-12-2010 14:41,07-12-2>010 14:41,14898,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb12),InvoiceDate,02-12-2010 17:40,0122 :201-07401-,4946,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb13),InvoiceDate,07-12-2010 18:36,-0:760208-23 111,16470,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb14),InvoiceDate,02-12-2010 11:02,02(12-20C^ %1L02,3463,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb15),InvoiceDate,05-12-2010 12:29,520-202 2191:-01,8279,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb16),InvoiceDate,05-12-2010 12:53,2,8598,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb17),InvoiceDate,05-12-2010 12:35,p:-&2-2010 12:K5,8426,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb18),InvoiceDate,02-12-2010 15:46,2:0051-1- 421260,4648,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb19),InvoiceDate,06-12-2010 12:44,06-12-2010 612:44,12215,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb1a),InvoiceDate,05-12-2010 15:21,201-:5-1 5202101,9734,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb1b),InvoiceDate,01-12-2010 10:03,01 -12-2010 10:03,198,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb1c),InvoiceDate,08-12-2010 14:25,0282:51-11-0204 ,18840,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb1d),InvoiceDate,07-12-2010 09:51,-9-0:070212150 1,14079,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb1e),InvoiceDate,08-12-2010 16:45,si612-2Z10 1q:V5,19501,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb1f),InvoiceDate,01-12-2010 12:03,01-12-20Y0 $w:03,698,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb20),InvoiceDate,06-12-2010 16:57,120-016: 1650-72,13340,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb21),InvoiceDate,01-12-2010 11:41,14307,451,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb22),InvoiceDate,02-12-2010 10:39,2-0300:211902-1 ,3355,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb23),InvoiceDate,01-12-2010 11:41,]1-12-2010 I1:y1,459,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb24),InvoiceDate,01-12-2010 14:05,011:4202 -01-501,1419,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb25),InvoiceDate,08-12-2010 12:46,10-: 482620021-1,17834,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb26),InvoiceDate,05-12-2010 12:13,18118,8087,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb27),InvoiceDate,08-12-2010 12:46,14611220- :00-82,17862,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb28),InvoiceDate,06-12-2010 16:57,06-12-2010  16:57,13700,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb29),InvoiceDate,05-12-2010 15:12,0:01 021--251152,9611,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb2a),InvoiceDate,07-12-2010 09:51,719: 5020012--01,14081,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb2b),InvoiceDate,02-12-2010 18:45,United Kingdom,5105,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb2c),InvoiceDate,08-12-2010 14:25," -112100254-028:",18691,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb2d),InvoiceDate,05-12-2010 13:18,151311- 0-0802:2,9014,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb2e),InvoiceDate,08-12-2010 12:35,2.1,17649,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb2f),InvoiceDate,09-12-2010 10:04,09-}2-2n10 10:0',19770,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb30),InvoiceDate,02-12-2010 17:48,6,4974,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb31),InvoiceDate,06-12-2010 09:58,82-206-511 9000:,10495,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb32),InvoiceDate,01-12-2010 15:06,0i612-10x07}5:06,2134,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb33),InvoiceDate,07-12-2010 13:30,537615,14762,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb34),InvoiceDate,05-12-2010 11:49,0p-12-2010!.1:)9,7846,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb35),InvoiceDate,01-12-2010 14:05,-:522 1001-11004,1405,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb36),InvoiceDate,05-12-2010 15:15,.5-12$20102*5:15,9678,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb37),InvoiceDate,06-12-2010 16:57,5210--76002116: ,13821,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb38),InvoiceDate,05-12-2010 13:18,1 12180-0:-25310,8992,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb39),InvoiceDate,05-12-2010 12:13,31:1 2-1220150-0,8050,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb3a),InvoiceDate,06-12-2010 10:08,06-12-2010 10:0%8,11153,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb3b),InvoiceDate,06-12-2010 12:39,12:0123-090-1 26,12102,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb3c),InvoiceDate,09-12-2010 11:39,6,19988,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb3d),InvoiceDate,06-12-2010 09:58,06-42-P010 i>30.,10791,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb3e),InvoiceDate,07-12-2010 12:49,0 712421012--09:,14538,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb3f),InvoiceDate,06-12-2010 13:06,61322010 60--:10,12434,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb40),InvoiceDate,06-12-2010 11:26,0i6-12-2010 11:26,11685,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb41),InvoiceDate,03-12-2010 11:28,2-8131100: 212-0,5686,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb42),InvoiceDate,01-12-2010 10:52,HOT WATER BOTTLE I AM SO POORLY,311,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb43),InvoiceDate,05-12-2010 14:19,0t-12uG0mx S4:19,9383,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb44),InvoiceDate,06-12-2010 16:57,06-12-2010 16:57,13640,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb45),InvoiceDate,06-12-2010 10:08,01120 628:-0-001,11285,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb46),InvoiceDate,02-12-2010 13:08,02-12-2010 13l:08,3936,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb47),InvoiceDate,07-12-2010 10:14,1.25,14182,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb48),InvoiceDate,08-12-2010 16:15," 101102-5:1026-8",19441,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb49),InvoiceDate,06-12-2010 11:03,-1262310:011-00 ,11610,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb4a),InvoiceDate,02-12-2010 18:45,p02-12-2010 18:45,5099,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb4b),InvoiceDate,05-12-2010 11:49,0111:291 4-05-20,7808,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb4c),InvoiceDate,01-12-2010 16:33,2301-60:2 11310-,2393,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb4d),InvoiceDate,01-12-2010 13:24,3200 --421121:01,1249,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb4e),InvoiceDate,03-12-2010 14:27,0v-12Z201x 14:27,6938,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb4f),InvoiceDate,06-12-2010 09:58,06-12-2010 09:5N8,10513,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb50),InvoiceDate,05-12-2010 14:25,z5-12-20104j4:25,9488,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb51),InvoiceDate,05-12-2010 16:24,HOLIDAY FUN LUDO,10044,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb52),InvoiceDate,01-12-2010 12:49,10:102092 -21-41,1059,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb53),InvoiceDate,07-12-2010 13:20,2,14680,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb54),InvoiceDate,05-12-2010 12:57,11201522 0-0:7-5,8649,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb55),InvoiceDate,07-12-2010 12:28,:110 00-781222-2,14470,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb56),InvoiceDate,05-12-2010 13:05,05-12-2010 N13:05,8902,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb57),InvoiceDate,06-12-2010 12:34,16-0 2-:23040112,12025,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb58),InvoiceDate,05-12-2010 12:26,0.85,8228,Accuracy,retail_0
ObjectId(5dd19e1d824bbc2d7835eb59),InvoiceDate,06-12-2010 14:51,PLASTERS IN TIN STRONGMAN,12966,Accuracy,retail_0
ObjectId(5dd19e22824bbc1348183e19),InvoiceDate,06-12-2010 10:08,,11046,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e1a),InvoiceDate,01-12-2010 17:06,,2779,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e1b),InvoiceDate,05-12-2010 15:12,,9578,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e1c),InvoiceDate,02-12-2010 14:42,,4347,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e1d),InvoiceDate,07-12-2010 15:28,,15320,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e1e),InvoiceDate,07-12-2010 15:28,,15247,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e1f),InvoiceDate,01-12-2010 14:32,,1474,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e20),InvoiceDate,05-12-2010 12:57,,8627,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e21),InvoiceDate,07-12-2010 18:36,,16664,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e22),InvoiceDate,02-12-2010 15:03,,4398,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e23),InvoiceDate,01-12-2010 15:45,,2298,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e24),InvoiceDate,09-12-2010 09:23,,19665,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e25),InvoiceDate,01-12-2010 17:06,,3047,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e26),InvoiceDate,02-12-2010 15:24,,4521,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e27),InvoiceDate,06-12-2010 10:08,,11402,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e28),InvoiceDate,02-12-2010 10:56,,3451,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e29),InvoiceDate,02-12-2010 12:25,,3830,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e2a),InvoiceDate,08-12-2010 12:01,,17444,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e2b),InvoiceDate,03-12-2010 14:54,,7066,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e2c),InvoiceDate,01-12-2010 12:23,,863,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e2d),InvoiceDate,01-12-2010 11:58,,685,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e2e),InvoiceDate,02-12-2010 13:32,,4044,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e2f),InvoiceDate,07-12-2010 12:34,,14499,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e30),InvoiceDate,08-12-2010 12:24,,17610,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e31),InvoiceDate,06-12-2010 13:22,,12559,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e32),InvoiceDate,01-12-2010 12:23,,846,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e33),InvoiceDate,06-12-2010 09:58,,10592,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e34),InvoiceDate,07-12-2010 14:41,,14892,Consistency,retail_0
ObjectId(5dd19e22824bbc1348183e35),InvoiceDate,03-12-2010 11:36,,6094,Consistency,retail_0
