_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5da3730c71af2a2dbcdc19c0),InvoiceNo,580374,,5da36cfcb28e979766cf934e,Completeness,trade_1
ObjectId(5da3730c71af2a2dbcdc19c1),InvoiceNo,580982,,5da36cfbb28e979766cf6caa,Completeness,trade_1
ObjectId(5da3730d71af2a2dbcdc19c2),InvoiceNo,580682,,5da36cfcb28e979766cf809c,Completeness,trade_1
ObjectId(5da3730d71af2a2dbcdc19c3),InvoiceNo,581218,,5da36cfab28e979766cf5ce2,Completeness,trade_1
ObjectId(5da3730d71af2a2dbcdc19c4),InvoiceNo,581194,,5da36cfab28e979766cf6004,Completeness,trade_1
ObjectId(5da3730d71af2a2dbcdc19c5),InvoiceNo,C580968,,5da36cfbb28e979766cf6d92,Completeness,trade_1
ObjectId(5da3730d71af2a2dbcdc19c6),InvoiceNo,580983,,5da36cfbb28e979766cf6a7a,Completeness,trade_1
ObjectId(5da3730d71af2a2dbcdc19c7),InvoiceNo,580482,,5da36cfcb28e979766cf9052,Completeness,trade_1
ObjectId(5da3731571af2a01e49fbbab),InvoiceNo,580730,,5da36cfbb28e979766cf78f5,Consistency,trade_1
ObjectId(5da3731571af2a01e49fbbac),InvoiceNo,581219,,5da36cfab28e979766cf5b51,Consistency,trade_1
ObjectId(5da3731571af2a01e49fbbad),InvoiceNo,580730,,5da36cfbb28e979766cf76eb,Consistency,trade_1
ObjectId(5da3731571af2a01e49fbbae),InvoiceNo,580730,,5da36cfbb28e979766cf77d1,Consistency,trade_1
ObjectId(5da3731571af2a01e49fbbaf),InvoiceNo,581498,,5da36cf7b28e979766cf481c,Consistency,trade_1
ObjectId(5da3731571af2a01e49fbbb0),InvoiceNo,580552,,5da36cfcb28e979766cf8a78,Consistency,trade_1
ObjectId(5da3731571af2a01e49fbbb1),InvoiceNo,581057,,5da36cfab28e979766cf66ce,Consistency,trade_1
ObjectId(5da3731571af2a01e49fbbb2),InvoiceNo,580632,,5da36cfcb28e979766cf8666,Consistency,trade_1
ObjectId(5da3731571af2a01e49fbbb3),InvoiceNo,581230,,5da36cfab28e979766cf5976,Consistency,trade_1
ObjectId(5da3731571af2a01e49fbbb4),InvoiceNo,581492,,5da36cf7b28e979766cf49a6,Consistency,trade_1
ObjectId(5da3731571af2a01e49fbbb5),InvoiceNo,580731,,5da36cfbb28e979766cf7697,Consistency,trade_1
ObjectId(5da3731571af2a01e49fbbb6),InvoiceNo,581166,,5da36cfab28e979766cf625f,Consistency,trade_1
ObjectId(5da3731571af2a01e49fbbb7),InvoiceNo,581492,,5da36cf9b28e979766cf4b68,Consistency,trade_1
ObjectId(5da3731571af2a01e49fbbb8),InvoiceNo,580675,,5da36cfcb28e979766cf818c,Consistency,trade_1
ObjectId(5da3731571af2a01e49fbbb9),InvoiceNo,580983,,5da36cfbb28e979766cf6b86,Consistency,trade_1
ObjectId(5da3731571af2a01e49fbbba),InvoiceNo,C580826,,5da36cfbb28e979766cf73d5,Consistency,trade_1
ObjectId(5da3731571af2a01e49fbbbb),InvoiceNo,581219,,5da36cfab28e979766cf5a74,Consistency,trade_1
ObjectId(5da3731571af2a01e49fbbbc),InvoiceNo,580482,,5da36cfcb28e979766cf9051,Consistency,trade_1
ObjectId(5da3731571af2a01e49fbbbd),InvoiceNo,580983,,5da36cfbb28e979766cf6ac5,Consistency,trade_1
ObjectId(5da3734871af2a4658f394b2),InvoiceNo,581175,2fyPGP                                                        ,5da36cfab28e979766cf6166,Validity,trade_1
ObjectId(5da3734871af2a4658f394b3),InvoiceNo,580657,IiLKd4                                                        ,5da36cfcb28e979766cf8348,Validity,trade_1
ObjectId(5da3734871af2a4658f394b4),InvoiceNo,581492,TiMX8l                                                        ,5da36cf7b28e979766cf49d9,Validity,trade_1
ObjectId(5da3734871af2a4658f394b5),InvoiceNo,580399,mI61Te                                                        ,5da36cfcb28e979766cf91f7,Validity,trade_1
ObjectId(5da3734871af2a4658f394b6),InvoiceNo,580367,JcpWZH                                                        ,5da36cfcb28e979766cf93a5,Validity,trade_1
ObjectId(5da3734871af2a4658f394b7),InvoiceNo,580887,G5Q9Lt                                                        ,5da36cfbb28e979766cf70fc,Validity,trade_1
ObjectId(5da3734871af2a4658f394b8),InvoiceNo,580983,W1nSns                                                        ,5da36cfbb28e979766cf6ba5,Validity,trade_1
ObjectId(5da3734871af2a4658f394b9),InvoiceNo,580619,OGDduD                                                        ,5da36cfcb28e979766cf86a0,Validity,trade_1
ObjectId(5da3734871af2a4658f394ba),InvoiceNo,581467,iAGtSZ                                                        ,5da36cf9b28e979766cf4d07,Validity,trade_1
ObjectId(5da3734871af2a4658f394bb),InvoiceNo,581108,DswJVe                                                        ,5da36cfab28e979766cf65fc,Validity,trade_1
ObjectId(5da3734871af2a4658f394bc),InvoiceNo,581412,4YC6CZ                                                        ,5da36cf9b28e979766cf52d2,Validity,trade_1
ObjectId(5da3734871af2a4658f394bd),InvoiceNo,581439,H9dWiY                                                        ,5da36cf9b28e979766cf4f70,Validity,trade_1
ObjectId(5da3734871af2a4658f394be),InvoiceNo,581142,ZZ3TxQ                                                        ,5da36cfab28e979766cf6405,Validity,trade_1
ObjectId(5da3734871af2a4658f394bf),InvoiceNo,581003,xeHvWr                                                        ,5da36cfab28e979766cf68fc,Validity,trade_1
ObjectId(5da3734871af2a4658f394c0),InvoiceNo,580612,paQAxR                                                        ,5da36cfcb28e979766cf87d1,Validity,trade_1
ObjectId(5da3734871af2a4658f394c1),InvoiceNo,580884,mVXvoF                                                        ,5da36cfbb28e979766cf716e,Validity,trade_1
ObjectId(5da3734871af2a4658f394c2),InvoiceNo,580730,UioH4M                                                        ,5da36cfbb28e979766cf7851,Validity,trade_1
ObjectId(5da3734871af2a4658f394c3),InvoiceNo,580705,zJQ72D                                                        ,5da36cfcb28e979766cf7f16,Validity,trade_1
ObjectId(5da3734871af2a4658f394c4),InvoiceNo,581256,nPSWsu                                                        ,5da36cfab28e979766cf57ce,Validity,trade_1
ObjectId(5da3735471af2a2dbcdc19ca),InvoiceDate,04-12-2011 12:52,,5da36cfcb28e979766cf900f,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19cb),InvoiceDate,06-12-2011 08:55,,5da36cfbb28e979766cf762d,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19cc),InvoiceDate,06-12-2011 12:21,,5da36cfbb28e979766cf7169,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19cd),InvoiceDate,04-12-2011 13:15,,5da36cfcb28e979766cf8f52,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19ce),InvoiceDate,07-12-2011 13:53,,5da36cfab28e979766cf6364,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19cf),InvoiceDate,05-12-2011 17:24,,5da36cfbb28e979766cf7ad5,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19d0),InvoiceDate,09-12-2011 10:23,,5da36cf7b28e979766cf4884,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19d1),InvoiceDate,04-12-2011 15:18,,5da36cfcb28e979766cf8c3f,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19d2),InvoiceDate,05-12-2011 14:30,,5da36cfcb28e979766cf81e3,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19d3),InvoiceDate,04-12-2011 13:54,,5da36cfcb28e979766cf8e75,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19d4),InvoiceDate,09-12-2011 10:26,,5da36cf7b28e979766cf47b9,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19d5),InvoiceDate,08-12-2011 09:23,,5da36cfab28e979766cf5ce3,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19d6),InvoiceDate,09-12-2011 10:26,,5da36cf7b28e979766cf4825,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19d7),InvoiceDate,08-12-2011 10:26,,5da36cfab28e979766cf5970,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19d8),InvoiceDate,08-12-2011 10:58,,5da36cfab28e979766cf5840,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19d9),InvoiceDate,08-12-2011 11:36,,5da36cfab28e979766cf5779,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19da),InvoiceDate,09-12-2011 12:19,,5da36cf7b28e979766cf4680,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19db),InvoiceDate,05-12-2011 17:24,,5da36cfbb28e979766cf7a49,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19dc),InvoiceDate,08-12-2011 12:54,,5da36cf9b28e979766cf5551,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19dd),InvoiceDate,07-12-2011 14:12,,5da36cfab28e979766cf630e,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19de),InvoiceDate,05-12-2011 12:16,,5da36cfcb28e979766cf85ec,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19df),InvoiceDate,09-12-2011 11:34,,5da36cf7b28e979766cf470b,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19e0),InvoiceDate,08-12-2011 09:28,,5da36cfab28e979766cf5c5f,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19e1),InvoiceDate,05-12-2011 11:58,,5da36cfcb28e979766cf8792,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19e2),InvoiceDate,05-12-2011 11:58,,5da36cfcb28e979766cf87a3,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19e3),InvoiceDate,04-12-2011 11:56,,5da36cfcb28e979766cf9168,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19e4),InvoiceDate,08-12-2011 20:01,,5da36cf9b28e979766cf4c8a,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19e5),InvoiceDate,08-12-2011 11:36,,5da36cfab28e979766cf5774,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19e6),InvoiceDate,07-12-2011 15:52,,5da36cfab28e979766cf6113,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19e7),InvoiceDate,08-12-2011 12:43,,5da36cfab28e979766cf55cb,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19e8),InvoiceDate,05-12-2011 09:16,,5da36cfcb28e979766cf8aa4,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19e9),InvoiceDate,08-12-2011 15:54,,5da36cf9b28e979766cf5109,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19ea),InvoiceDate,06-12-2011 13:42,,5da36cfbb28e979766cf6f84,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19eb),InvoiceDate,07-12-2011 13:53,,5da36cfab28e979766cf6391,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19ec),InvoiceDate,05-12-2011 11:58,,5da36cfcb28e979766cf875c,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19ed),InvoiceDate,05-12-2011 16:03,,5da36cfcb28e979766cf7f92,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19ee),InvoiceDate,02-12-2011 16:39,,5da36cfcb28e979766cf93f6,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19ef),InvoiceDate,04-12-2011 10:11,,5da36cfcb28e979766cf9328,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19f0),InvoiceDate,06-12-2011 16:26,,5da36cfbb28e979766cf6c52,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19f1),InvoiceDate,05-12-2011 17:17,,5da36cfbb28e979766cf7c2b,Completeness,trade_1
ObjectId(5da3735471af2a2dbcdc19f2),InvoiceDate,08-12-2011 09:28,,5da36cfab28e979766cf5c0f,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc19f3),InvoiceDate,05-12-2011 11:48,,5da36cfcb28e979766cf88d5,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc19f4),InvoiceDate,05-12-2011 17:17,,5da36cfcb28e979766cf7e0f,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc19f5),InvoiceDate,07-12-2011 15:07,,5da36cfab28e979766cf61bc,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc19f6),InvoiceDate,09-12-2011 10:03,,5da36cf7b28e979766cf4997,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc19f7),InvoiceDate,09-12-2011 10:03,,5da36cf9b28e979766cf4b7a,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc19f8),InvoiceDate,05-12-2011 17:13,,5da36cfcb28e979766cf7e3d,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc19f9),InvoiceDate,08-12-2011 12:07,,5da36cfab28e979766cf567d,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc19fa),InvoiceDate,05-12-2011 13:37,,5da36cfcb28e979766cf836d,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc19fb),InvoiceDate,07-12-2011 10:12,,5da36cfab28e979766cf6810,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc19fc),InvoiceDate,08-12-2011 09:20,,5da36cfab28e979766cf5dad,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc19fd),InvoiceDate,06-12-2011 15:10,,5da36cfbb28e979766cf6d81,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc19fe),InvoiceDate,05-12-2011 17:09,,5da36cfcb28e979766cf7e5e,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc19ff),InvoiceDate,07-12-2011 15:16,,5da36cfab28e979766cf6162,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a00),InvoiceDate,08-12-2011 16:30,,5da36cf9b28e979766cf4fcf,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a01),InvoiceDate,05-12-2011 10:14,,5da36cfcb28e979766cf8a69,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a02),InvoiceDate,07-12-2011 12:48,,5da36cfab28e979766cf64d9,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a03),InvoiceDate,07-12-2011 12:19,,5da36cfab28e979766cf65cc,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a04),InvoiceDate,09-12-2011 12:19,,5da36cf7b28e979766cf4675,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a05),InvoiceDate,08-12-2011 09:28,,5da36cfab28e979766cf5a1d,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a06),InvoiceDate,05-12-2011 12:46,,5da36cfcb28e979766cf84ef,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a07),InvoiceDate,07-12-2011 14:43,,5da36cfab28e979766cf6233,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a08),InvoiceDate,08-12-2011 17:37,,5da36cf9b28e979766cf4e01,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a09),InvoiceDate,05-12-2011 17:17,,5da36cfcb28e979766cf7d5f,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a0a),InvoiceDate,07-12-2011 12:33,,5da36cfab28e979766cf6577,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a0b),InvoiceDate,04-12-2011 13:32,,5da36cfcb28e979766cf8ec1,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a0c),InvoiceDate,05-12-2011 13:33,,5da36cfcb28e979766cf83b7,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a0d),InvoiceDate,08-12-2011 13:50,,5da36cf9b28e979766cf53ef,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a0e),InvoiceDate,04-12-2011 11:56,,5da36cfcb28e979766cf9183,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a0f),InvoiceDate,04-12-2011 13:32,,5da36cfcb28e979766cf8ef4,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a10),InvoiceDate,04-12-2011 10:56,,5da36cfcb28e979766cf92c7,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a11),InvoiceDate,08-12-2011 14:38,,5da36cf9b28e979766cf52cc,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a12),InvoiceDate,07-12-2011 14:12,,5da36cfab28e979766cf62dd,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a13),InvoiceDate,02-12-2011 17:06,,5da36cfcb28e979766cf936b,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a14),InvoiceDate,07-12-2011 12:48,,5da36cfab28e979766cf64ee,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a15),InvoiceDate,05-12-2011 14:03,,5da36cfcb28e979766cf82d8,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a16),InvoiceDate,06-12-2011 14:52,,5da36cfbb28e979766cf6da7,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a17),InvoiceDate,09-12-2011 10:51,,5da36cf7b28e979766cf476f,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a18),InvoiceDate,06-12-2011 10:05,,5da36cfbb28e979766cf7540,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a19),InvoiceDate,07-12-2011 11:03,,5da36cfab28e979766cf66c3,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a1a),InvoiceDate,08-12-2011 14:39,,5da36cf9b28e979766cf5266,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a1b),InvoiceDate,08-12-2011 08:32,,5da36cfab28e979766cf5fc5,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a1c),InvoiceDate,09-12-2011 09:45,,5da36cf9b28e979766cf4bd6,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a1d),InvoiceDate,05-12-2011 12:03,,5da36cfcb28e979766cf8715,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a1e),InvoiceDate,06-12-2011 16:26,,5da36cfbb28e979766cf6c04,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a1f),InvoiceDate,04-12-2011 12:48,,5da36cfcb28e979766cf9017,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a20),InvoiceDate,06-12-2011 15:40,,5da36cfbb28e979766cf6d21,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a21),InvoiceDate,05-12-2011 11:48,,5da36cfcb28e979766cf88d4,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a22),InvoiceDate,08-12-2011 18:43,,5da36cf9b28e979766cf4d4c,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a23),InvoiceDate,05-12-2011 17:28,,5da36cfbb28e979766cf77fc,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a24),InvoiceDate,06-12-2011 16:26,,5da36cfbb28e979766cf6a54,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a25),InvoiceDate,09-12-2011 12:19,,5da36cf7b28e979766cf4671,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a26),InvoiceDate,06-12-2011 09:56,,5da36cfbb28e979766cf75c6,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a27),InvoiceDate,08-12-2011 09:20,,5da36cfab28e979766cf5ef7,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a28),InvoiceDate,04-12-2011 15:19,,5da36cfcb28e979766cf8bc1,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a29),InvoiceDate,06-12-2011 14:23,,5da36cfbb28e979766cf6ee4,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a2a),InvoiceDate,06-12-2011 11:51,,5da36cfbb28e979766cf733d,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a2b),InvoiceDate,04-12-2011 15:00,,5da36cfcb28e979766cf8c6f,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a2c),InvoiceDate,07-12-2011 14:52,,5da36cfab28e979766cf620f,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a2d),InvoiceDate,05-12-2011 16:55,,5da36cfcb28e979766cf7e80,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a2e),InvoiceDate,09-12-2011 10:03,,5da36cf7b28e979766cf498d,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a2f),InvoiceDate,08-12-2011 09:28,,5da36cfab28e979766cf5bf0,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a30),InvoiceDate,06-12-2011 16:26,,5da36cfbb28e979766cf6be7,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a31),InvoiceDate,05-12-2011 17:24,,5da36cfbb28e979766cf7b4a,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a32),InvoiceDate,06-12-2011 08:52,,5da36cfbb28e979766cf7642,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a33),InvoiceDate,05-12-2011 13:34,,5da36cfcb28e979766cf8392,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a34),InvoiceDate,05-12-2011 17:24,,5da36cfbb28e979766cf7a6a,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a35),InvoiceDate,05-12-2011 12:46,,5da36cfcb28e979766cf84f2,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a36),InvoiceDate,07-12-2011 10:12,,5da36cfab28e979766cf6801,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a37),InvoiceDate,07-12-2011 13:53,,5da36cfab28e979766cf6371,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a38),InvoiceDate,02-12-2011 16:39,,5da36cfcb28e979766cf9429,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a39),InvoiceDate,05-12-2011 16:55,,5da36cfcb28e979766cf7e81,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a3a),InvoiceDate,04-12-2011 10:30,,5da36cfcb28e979766cf9302,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a3b),InvoiceDate,06-12-2011 13:13,,5da36cfbb28e979766cf7021,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a3c),InvoiceDate,08-12-2011 11:57,,5da36cfab28e979766cf56e2,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a3d),InvoiceDate,08-12-2011 11:53,,5da36cfab28e979766cf56f7,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a3e),InvoiceDate,08-12-2011 09:20,,5da36cfab28e979766cf5eaf,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a3f),InvoiceDate,06-12-2011 09:56,,5da36cfbb28e979766cf75aa,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a40),InvoiceDate,08-12-2011 15:31,,5da36cf9b28e979766cf51b7,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a41),InvoiceDate,06-12-2011 11:39,,5da36cfbb28e979766cf73a7,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a42),InvoiceDate,09-12-2011 11:34,,5da36cf7b28e979766cf471f,Completeness,trade_1
ObjectId(5da3735571af2a2dbcdc1a43),InvoiceDate,09-12-2011 10:23,,5da36cf7b28e979766cf4883,Completeness,trade_1
ObjectId(5da3735671af2a2dbcdc1a44),InvoiceDate,07-12-2011 14:43,,5da36cfab28e979766cf623b,Completeness,trade_1
ObjectId(5da3735671af2a2dbcdc1a45),InvoiceDate,06-12-2011 12:18,,5da36cfbb28e979766cf71da,Completeness,trade_1
ObjectId(5da3736071af2a31dca935e5),InvoiceDate,04-12-2011 15:28,04-12-2011 1)5:28,5da36cfcb28e979766cf8bb2,Accuracy,trade_1
ObjectId(5da3736071af2a31dca935e6),InvoiceDate,08-12-2011 12:29,-0222:118- 20911,5da36cfab28e979766cf55e9,Accuracy,trade_1
ObjectId(5da3736071af2a31dca935e7),InvoiceDate,05-12-2011 17:36,05-12-2011 17:36,5da36cfbb28e979766cf7678,Accuracy,trade_1
ObjectId(5da3736071af2a31dca935e8),InvoiceDate,06-12-2011 12:21,1,5da36cfbb28e979766cf7117,Accuracy,trade_1
ObjectId(5da3736071af2a31dca935e9),InvoiceDate,05-12-2011 12:05,0ls12-2011 12:85,5da36cfcb28e979766cf86f2,Accuracy,trade_1
ObjectId(5da3736071af2a31dca935ea),InvoiceDate,08-12-2011 10:53,581238,5da36cfab28e979766cf58a7,Accuracy,trade_1
ObjectId(5da3736071af2a31dca935eb),InvoiceDate,06-12-2011 12:19,36-12-2011 12:1?,5da36cfbb28e979766cf71c0,Accuracy,trade_1
ObjectId(5da3736071af2a31dca935ec),InvoiceDate,08-12-2011 16:30,;8-#2-203} y6:10,5da36cf9b28e979766cf4fc9,Accuracy,trade_1
ObjectId(5da3736071af2a31dca935ed),InvoiceDate,04-12-2011 15:19,150110-2-41 921:,5da36cfcb28e979766cf8bff,Accuracy,trade_1
ObjectId(5da3736071af2a31dca935ee),InvoiceDate,06-12-2011 13:20,@o-1X-10'% 13:20,5da36cfbb28e979766cf6fcc,Accuracy,trade_1
ObjectId(5da3736071af2a31dca935ef),InvoiceDate,07-12-2011 16:56,0J7-12-2011 16:56,5da36cfab28e979766cf6087,Accuracy,trade_1
ObjectId(5da3736071af2a31dca935f0),InvoiceDate,05-12-2011 17:17,5:21 710--112071,5da36cfbb28e979766cf7c67,Accuracy,trade_1
ObjectId(5da3736071af2a31dca935f1),InvoiceDate,08-12-2011 16:30,08-12-o2011 16:30,5da36cf9b28e979766cf500f,Accuracy,trade_1
ObjectId(5da3736071af2a31dca935f2),InvoiceDate,08-12-2011 16:30,SMALL HEART MEASURING SPOONS,5da36cf9b28e979766cf501a,Accuracy,trade_1
ObjectId(5da3736071af2a31dca935f3),InvoiceDate,07-12-2011 12:16,0S7-12-2011 12:16,5da36cfab28e979766cf65fc,Accuracy,trade_1
