ID,PERMI,PERMIT_TYPE,ISSUE_DATE,ESTIMATED_COST,AMOUNT_WAIVED,AMOUNT_PAID,TOTAL_FEE,STREET_NUMBER,STREET DIRECTION,STREET_NAME,SUFFIX,PIN1,LATITUDE,LONGITUDE
1655205,100097727,PERMIT - NEW CONSTRUCTION,03-01-2006,315000,0,"3,073.95","3,073.95",3849,S,LOWE,10184,17-33-324-042-0000,41.82405552,-87.64214257
1655180,100097714,PERMIT - RENOVATION/ALTERATION,4/26/2006,500000,0,"9,516.50","9,516.50",547,W,JACKSON,10185,17-16-119-062-8014,41.87791416,-87.6414054
1655182,100097716,PERMIT - ELECTRIC WIRING,04-05-2006,400,0,40,40,3356,N,ASHLAND,10186,16-23-210-037-0000,41.94323589,-87.66890745
1655186,100097717,PERMIT - EASY PERMIT PROCESS,2/23/2006,1000,0,240,240,5516,W,CONGRESS,10187,16-16-117-040-0000,41.8739645,-87.76233379
1655187,100097718,PERMIT - ELECTRIC WIRING,04-05-2006,400,0,40,40,4731,N,LAPORTE,10188,13-16-205-064-0000,41.96707767,-87.75126308
1655177,100097711,PERMIT - RENOVATION/ALTERATION,2/24/2006,220000,0,"2,585.00","2,585.00",1900,N,MOHAWK,10182,14-33-304-050-1002,41.91654592,-87.64254543
1655192,100097720,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,90,90,4509,S,KILPATRICK,10190,19-03-310-028-0000,41.81098994,-87.74065575
1655194,100097721,PERMIT - ELECTRIC WIRING,04-07-2006,400,0,40,40,4657,N,RAVENSWOOD,10191,14-18-209-001-0000,41.96684995,-87.67397121
1655196,100097722,PERMIT - EASY PERMIT PROCESS,2/23/2006,7380,0,200,200,5516,W,CONGRESS,10192,16-16-117-040-0000,41.8739645,-87.76233379
1655197,100097723,PERMIT - ELECTRIC WIRING,04-07-2006,400,0,40,40,1543,W,GRACE,10193,14-20-111-039-1001,41.95054184,-87.66821766
1655201,100097724,PERMIT - EASY PERMIT PROCESS,2/24/2006,8000,0,135,135,1738,N,WELLS,10194,14-33-417-024-0000,41.91397442,-87.63494421
1655202,100097725,PERMIT - ELECTRIC WIRING,04-05-2006,400,0,40,40,1809,N,MULLIGAN,10195,13-32-302-033-0000,41.91312494,-87.78332261
1655203,100097726,PERMIT - SCAFFOLDING,2/23/2006,0,0,50,50,400,W,,10196,14-28-318-078-1089,41.92977326,-87.63939362
1655206,100097728,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,110,110,4447,N,MANGO,10197,13-17-230-004-0000,41.96186593,-87.77080913
1655208,100097729,PERMIT - ELECTRIC WIRING,04-05-2006,400,0,40,40,3024,W,WILSON,10198,13-13-113-028-0000,41.96484218,-87.70447388
1655209,100097730,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,140,140,4400,S,KOLMAR,10199,19-03-316-006-0000,41.8129949,-87.7373545
1655148,100097687,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,40,40,33,N,LA SALLE,10162,17-09-459-001-0000,41.88279771,-87.63224208
1655216,100097736,PERMIT - ELECTRIC WIRING,04-05-2006,400,0,40,40,7453,N,WASHTENAW,10201,10-25-406-002-0000,42.01733068,-87.69711712
1655220,100097739,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,50,50,5353,N,WAYNE,10202,14-08-119-003-0000,41.97965695,-87.66350235
1655222,100097740,PERMIT - ELECTRIC WIRING,04-05-2006,400,0,40,40,7521,N,DAMEN,10203,11-30-400-028-1022,42.01856986,-87.6803078
1655191,100097719,PERMIT - ELECTRIC WIRING,04-05-2006,400,0,40,40,5346,W,DEVON,10189,10-33-327-030-0000,41.99744394,-87.76256375
1655087,100097651,PERMIT - EASY PERMIT PROCESS,2/23/2006,20000,0,260,260,6341,N,MAGNOLIA,10133,14-05-107-003-0000,41.99758163,-87.66163724
1655227,100097743,PERMIT - NEW CONSTRUCTION,03-01-2006,315000,0,"3,073.95","3,073.95",3851,S,LOWE,10204,17-33-324-043-0000,41.82400571,-87.64214092
1655228,100097744,PERMIT - EASY PERMIT PROCESS,2/23/2006,20000,0,385,385,1437,W,120TH,10205,25-29-104-009-0000,41.67565569,-87.6579049
1655233,100097748,PERMIT - ELECTRIC WIRING,04-05-2006,400,0,40,40,4905,N,HAMLIN,10208,13-11-317-015-0000,41.97032258,-87.72305035
1655231,100097746,PERMIT - RENOVATION/ALTERATION,2/27/2006,4000000,0,"47,909.00","47,909.00",550,W,ADAMS,10206,17-16-107-028-0000,41.8793928,-87.64162618
1655237,100097750,PERMIT - RENOVATION/ALTERATION,2/27/2006,232590,0,"3,639.00","3,639.00",111,S,WACKER,10210,,41.8803341,-87.63658024
1655239,100097751,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,50,50,2436,N,LOTUS,10211,,41.92513447,-87.76248387
1655232,100097747,PERMIT - RENOVATION/ALTERATION,07-06-2006,20000,0,260,260,1512,S,KARLOV,10207,16-22-228-022-0000,41.86022605,-87.72758591
1655247,100097757,PERMIT - EASY PERMIT PROCESS,2/23/2006,20000,0,274.5,274.5,6735,S,RACINE,10213,20-20-400-015-0000,41.77128486,-87.65413638
1655248,100097758,PERMIT - EASY PERMIT PROCESS,2/23/2006,1500,0,135,135,830,W,53RD,10214,20-08-414-062-0000,41.79793409,-87.64651203
1655251,100097760,PERMIT - NEW CONSTRUCTION,03-02-2006,44587,0,"3,048.95","3,048.95",3853,S,LOWE,10215,17-33-324-044-0000,41.8239559,-87.64213927
1655257,100097764,PERMIT - ELECTRIC WIRING,04-07-2006,400,0,40,40,161,E,ERIE,10209,17-10-114-004-0000,41.89404926,-87.62299853
1655253,100097762,PERMIT - PORCH CONSTRUCTION,2/24/2006,9800,0,185,185,2102,N,,10217,14-31-126-043-0000,41.92009163,-87.68032421
1655255,100097763,PERMIT - NEW CONSTRUCTION,3/15/2006,200000,0,"2,322.35","2,322.35",2057,W,OHIO,10218,17-07-121-002-0000,41.89212346,-87.67919391
1655259,100097765,PERMIT - ELECTRIC WIRING,3/14/2006,0,0,40,40,640,W,IRVING PARK,10219,,41.95472485,-87.64658231
1655262,100097767,PERMIT - EASY PERMIT PROCESS,2/23/2006,65000,0,710,710,2501,W,BRYN MAWR,10220,13-12-207-039-1061,41.98304771,-87.69193277
1655242,100097754,PERMIT - EASY PERMIT PROCESS,2/23/2006,7500,0,660,660,5117,S,HONORE,10212,20-07-403-012-0000,41.80072616,-87.67070076
1655268,100097770,PERMIT - EASY PERMIT PROCESS,2/24/2006,11000,0,685,685,120,N,KILPATRICK,10222,,41.88260436,-87.74304904
1655270,100097771,PERMIT - EASY PERMIT PROCESS,2/23/2006,500,0,142,142,5953,N,MAGNOLIA,10223,14-05-304-002-0000,41.99066666,-87.661424
1655252,100097761,,05-04-2006,30000,0,462.5,462.5,2007,N,SEDGWICK,10216,14-33-207-052-1035,41.91858539,-87.63867659
1655274,100097774,PERMIT - RENOVATION/ALTERATION,3/30/2006,87500,0,"1,187.50","1,187.50",71,W,VAN BUREN,10225,,41.87677995,-87.63019986
1655275,100097775,PERMIT - RENOVATION/ALTERATION,4/19/2006,70000,0,"1,127.00","1,127.00",5058,N,LOWELL,10226,13-10-405-019-0000,41.97352186,-87.73696102
1655278,100097777,PERMIT - EASY PERMIT PROCESS,2/28/2006,20000,0,682.5,682.5,6901,S,ASHLAND,10227,,41.76846659,-87.6637456
1655281,100097778,PERMIT - EASY PERMIT PROCESS,3/20/2006,13500,0,235,235,613,N,RIDGEWAY,10228,16-11-115-018-0000,41.89219677,-87.71973179
1655265,100097769,PERMIT - EASY PERMIT PROCESS,2/23/2006,2000,0,160,160,1825,S,CALIFORNIA,10221,16-24-407-008-0000,41.85661542,-87.69545927
1655290,100097781,PERMIT - NEW CONSTRUCTION,3/20/2006,150000,0,"2,045.45","2,045.45",8024,S,AVALON,10230,20-35-208-038-0000,41.74880049,-87.59435617
1655293,100097784,PERMIT - EASY PERMIT PROCESS,2/24/2006,5000,0,285,285,3035,W,MONTROSE,10231,13-13-302-010-0000,41.96110139,-87.70480089
1655295,100097787,PERMIT - ELECTRIC WIRING,03-09-2006,1100,0,40,40,5000,S,LAWLER,10232,19-09-226-042-0000,41.80197001,-87.74926484
1655298,100097789,PERMIT - WRECKING/DEMOLITION,3/21/2006,1000,0,110,110,4014,S,WESTERN,10233,,41.82063907,-87.68490097
1655271,100097772,PERMIT - RENOVATION/ALTERATION,04-04-2006,110000,0,"1,767.50","1,767.50",3744,W,PALMER,10224,13-35-112-023-0000,41.92100161,-87.7211258
1655304,100097791,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,50,50,6501,S,KIMBARK,10235,20-23-212-075-0000,41.77680659,-87.59441951
1655307,100097793,PERMIT - RENOVATION/ALTERATION,05-12-2006,202000,0,"6,424.00","6,424.00",2847,N,LINCOLN,10236,14-29-127-006-0000,41.93367236,-87.66005149
1655311,100097796,PERMIT - RENOVATION/ALTERATION,06-02-2006,10000,0,435,435,1727,N,HUMBOLDT,10237,13-36-320-035-0000,41.91291393,-87.70180319
1655353,100097805,PERMIT - ELECTRIC WIRING,2/24/2006,1700,0,40,40,4955,S,PULASKI,10238,,41.8024753,-87.7232826
1668915,100106122,PERMIT - SIGNS,4/25/2006,0,0,53,53,165,N,BEAUBIEN,10239,,41.88500039,-87.62375843
1655314,100097797,PERMIT - RENOVATION/ALTERATION,4/21/2006,390000,0,"7,637.00","7,637.00",927,W,EASTWOOD,10240,14-17-214-022-1001,41.96627865,-87.65379241
1655287,100097780,PERMIT - EASY PERMIT PROCESS,2/23/2006,50000,0,778,778,500,W,MONROE,10229,71060003-05-1-101-,41.88069925,-87.63972503
1655316,100097799,PERMIT - RENOVATION/ALTERATION,7/13/2006,17500,0,854.25,854.25,2000,W,FULTON,10242,,41.88687976,-87.67691677
1655318,100097801,PERMIT - RENOVATION/ALTERATION,2/28/2006,66100,0,"1,301.00","1,301.00",101,N,WACKER,10243,17-09-442-001-0000,41.88323435,-87.63664906
1655319,100097802,PERMIT - ELECTRIC WIRING,2/24/2006,40,0,40,40,117,W,109TH,10244,25-16-417-016-0000,41.69608126,-87.62631178
1655351,100097803,PERMIT - NEW CONSTRUCTION,03-07-2006,500000,0,"4,628.45","4,628.45",2453,W,THOMAS,10245,16-01-411-050-1001,41.90107001,-87.68908887
1655352,100097804,PERMIT - RENOVATION/ALTERATION,11-09-2006,200000,0,"5,029.50","5,029.50",4845,N,WASHTENAW,10246,13-12-417-023-1006,41.96986924,-87.69614101
1655354,100097806,PERMIT - RENOVATION/ALTERATION,4/21/2006,10000,0,185,185,6745,S,CLYDE,10247,,41.77214678,-87.57386655
1655355,100097807,PERMIT - NEW CONSTRUCTION,3/17/2006,150000,0,"2,479.30","2,479.30",659,E,41ST,10248,20-03-214-024-0000,41.82023503,-87.60950192
1655356,100097808,PERMIT - NEW CONSTRUCTION,3/17/2006,150000,0,"2,194.10","2,194.10",642,E,BOWEN,10249,20-03-214-060-0000,41.8195497,-87.61010511
1655364,100097827,PERMIT - ELECTRIC WIRING,04-07-2006,743,0,40,40,5000,S,CENTRAL,10250,,,
1655315,100097798,PERMIT - RENOVATION/ALTERATION,4/20/2006,45000,0,"1,018.00","1,018.00",714,N,CLARK,10241,17-09-211-011-0000,41.89537585,-87.63136271
1655371,100097829,PERMIT - EASY PERMIT PROCESS,2/24/2006,7000,0,160,160,6717,S,CLYDE,10252,20-24-402-002-0000,41.77293644,-87.57388645
1655372,100097830,PERMIT - EASY PERMIT PROCESS,2/24/2006,0,0,200,200,1143,W,LAKE,10253,17-08-427-005-0000,41.88540405,-87.65612997
1655374,100097832,PERMIT - EASY PERMIT PROCESS,2/24/2006,10775,0,222.5,222.5,530,W,DIVERSEY,10254,14-28-123-008-0000,41.93295351,-87.64272953
1655375,100097833,PERMIT - RENOVATION/ALTERATION,5/18/2006,700000,0,"12,037.00","12,037.00",4841,N,WASHTENAW,10255,,41.96975972,-87.69613657
1655377,100097834,PERMIT - RENOVATION/ALTERATION,3/29/2006,10000,0,455,455,1533,W,CHICAGO,10256,17-08-100-007-0000,41.89597975,-87.66620133
1655379,100097836,PERMIT - SCAFFOLDING,2/24/2006,0,0,50,50,530,W,DIVERSEY,10257,14-28-123-008-0000,41.93295351,-87.64272953
1655386,100097837,PERMIT - EASY PERMIT PROCESS,2/24/2006,7250,0,244,244,7539,W,HOWARD,10258,09-25-400-052-0000,42.018657,-87.81541452
1655387,100097838,PERMIT - RENOVATION/ALTERATION,4/14/2006,80000,0,"8,070.00","8,070.00",160,N,FRANKLIN,10259,17-09-429-017-1001,41.88480929,-87.63553584
1655388,100097839,PERMIT - EASY PERMIT PROCESS,2/24/2006,19600,0,95,95,1931,N,LEAMINGTON,10260,13-33-405-003-0000,41.91592988,-87.75413513
1655367,100097828,PERMIT - RENOVATION/ALTERATION,2/24/2006,75000,0,995,995,426,W,BELMONT,10251,14-21-314-038-0000,41.94020929,-87.64069657
1655391,100097840,PERMIT - RENOVATION/ALTERATION,3/27/2006,150000,0,"3,070.00","3,070.00",3043,W,WASHINGTON,10261,16-12-325-006-0000,41.88271921,-87.70297721
1655392,100097841,PERMIT - SIGNS,2/24/2006,0,0,178.5,178.5,11601,W,TOUHY,10262,,42.0085364,-87.91442844
1655394,100097842,PERMIT - EASY PERMIT PROCESS,2/24/2006,14282,0,244,244,2860,W,83RD,10263,19-36-313-012-0000,41.74186562,-87.69478
1655397,100097844,PERMIT - EASY PERMIT PROCESS,2/24/2006,65000,0,875,875,2539,W,FITCH,10264,,42.01118051,-87.69414799
1655400,100097845,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,160,160,11601,W,TOUHY,10265,,42.0085364,-87.91442844
1655405,100097846,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,65,65,11601,W,TOUHY,10266,,42.0085364,-87.91442844
1655407,100097847,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,50,50,2639,W,HADDON,10267,16-01-405-053-1001,41.90191568,-87.69350395
1655408,100097848,PERMIT - WRECKING/DEMOLITION,3/20/2006,8400,0,110,110,11300,S,TROY,10269,24-24-109-024-0000,41.68790324,-87.69961855
1655409,100097849,PERMIT - EASY PERMIT PROCESS,2/24/2006,1000,0,65,65,4602,W,DICKENS,10270,13-34-118-033-0000,41.91892172,-87.74186669
1655410,100097850,PERMIT - ELECTRIC WIRING,2/28/2006,0,0,40,40,520,S,MICHIGAN,10271,17-15-111-012-0000,41.87525983,-87.62439667
1655750,100098079,PERMIT - ELECTRIC WIRING,05-01-2006,450,0,40,40,2603,W,104TH,10268,24-13-211-014-0000,41.70440474,-87.68688577
1655412,100097852,PERMIT - RENOVATION/ALTERATION,2/24/2006,983000,"14,463.00",0,"14,463.00",13053,S,+HAMPLAIN,10273,,41.65810321,-87.60490922
1655413,100097853,PERMIT - RENOVATION/ALTERATION,2/24/2006,983000,"14,463.00",0,"14,463.00",13089,S,CHAMPLAIN,10274,,41.65778938,-87.60545995
1655414,100097854,PERMIT - RENOVATION/ALTERATION,2/28/2006,983000,"14,463.00",0,"14,463.00",13088,S,EVANS,10275,,41.65745928,-87.60355259
1655411,100097851,PERMIT - EASY PERMIT PROCESS,2/24/2006,0,0,130,130,1131,N,STATE,10272,17-03-201-079-0000,41.90284789,-87.62834736
1655416,100097856,PERMIT - RENOVATION/ALTERATION,3/30/2006,440000,0,"42,040.00","42,040.00",222,E,PEARSON,10277,17-03-227-024-1056,41.89773944,-87.62089544
1655417,100097857,PERMIT - WRECKING/DEMOLITION,03-08-2006,1000,0,110,110,2218,W,GRANVILLE,10278,14-06-109-017-1010,41.99427336,-87.68567736
1655420,100097858,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,50,50,2637,W,HADDON,10279,16-01-405-056-1001,41.90191635,-87.69342759
1655422,100097859,PERMIT - EASY PERMIT PROCESS,2/24/2006,0,0,80,80,1131,N,STATE,10280,17-03-201-079-0000,41.90284789,-87.62834736
1655415,100097855,PERMIT - RENOVATION/ALTERATION,2/28/2006,983000,"14,463.00",0,"14,463.00",13016,S,EVANS,10276,,41.658599,-87.6035519
1655433,100097865,PERMIT - RENOVATION/ALTERATION,4/14/2006,3200000,0,"36,975.00","36,975.00",333,S,WABASH,10282,17-15-107-009-0000,41.87745041,-87.62592198
1655435,100097867,PERMIT - RENOVATION/ALTERATION,2/28/2006,100000,0,"1,325.00","1,325.00",5110,N,DAMEN,10283,,41.97507922,-87.67952139
1655437,100097869,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,50,50,567,W,LAKE,10284,17-09-323-001-0000,41.88559429,-87.642526
1655425,100097861,PERMIT - ELECTRIC WIRING,2/28/2006,0,0,40,40,520,S,MxCEI)Aj,10281,1-11521-01-20010-5,41.87525983,-87.62439667
1655445,100097874,PERMIT - ELECTRIC WIRING,03-08-2006,13500,0,40,40,900,W,WILSON,10286,14-17-214-020-0000,41.96557412,-87.65252191
1655454,100097882,PERMIT - ELECTRIC WIRING,03-08-2006,4300,0,40,40,3435,W,VAN BUREN,10287,,41.87532906,-87.71214703
1655455,100097883,PERMIT - RENOVATION/ALTERATION,08-08-2006,20000,0,687.5,687.5,1315,W,TORNH,10288,17-05-104-006-0000,41.91061262,-87.66112181
1655457,100097884,PERMIT - ELECTRIC WIRING,03-08-2006,47500,0,40,40,6520,S,WOOD,10289,,41.77511223,-87.66912563
1670303,100106951,PERMIT - ELECTRIC WIRING,05-11-2006,0,40,0,40,2350,N,CLIFTON,10290,,41.92499219,-87.65738286
1655441,100097871,PERMIT - EASY PERMIT PROCESS,03-07-2006,50000,0,920,920,10814,S,DR MARTIN L KING JR,10285,25-15-315-020-0000,41.69770416,-87.61365543
1655460,100097886,PERMIT - RENOVATION/ALTERATION,8/29/2006,27500,0,"3,088.00","3,088.00",321,E,PERSHING,10292,,41.82370337,-87.61853206
1655462,100097887,PERMIT - WRECKING/DEMOLITION,03-07-2006,10000,0,110,110,3957,W,MARQUETTE,10293,,41.77126721,-87.72237441
1655469,100097888,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,40,40,1100,E,57TH,10294,,41.79152143,-87.59950057
1655476,100097889,PERMIT - SIGNS,2/24/2006,0,0,40,40,155,N,MICHIGAN,10295,17-10-307-009-0000,41.88463625,-87.62431389
1655477,100097890,PERMIT - PORCH CONSTRUCTION,2/24/2006,8000,0,140,140,41.8033267,W,50TH,10296,,713,-87.64354555
1655478,100097891,PERMIT - EASY PERMIT PROCESS,2/24/2006,8000,0,140,140,6150,S,WHIPPLE,10297,19-13-318-036-0000,41.78115964,-87.69968903
1655483,100097894,PERMIT - EASY PERMIT PROCESS,2/24/2006,8000,0,165,165,1330,W,ARGYLE,10298,14-08-311-036-0000,41.97272559,-87.66347481
1655487,100097897,PERMIT - SIGNS,2/24/2006,0,0,40,40,130,E,RANDOLPH,10299,17-10-313-003-0000,41.88458837,-87.62327256
1655490,100097899,PERMIT - SIGNS,2/24/2006,0,0,40,40,180,N,STETSON,10300,,41.88536782,-87.6224472
1655497,100097902,PERMIT - NEW CONSTRUCTION,4/20/2006,160000,"2,486.90",0,"2,486.90",4401,S,HONORE,10301,20-06-408-001-0000,41.81391637,-87.67103361
1655499,100097903,PERMIT - NEW CONSTRUCTION,3/20/2006,150000,0,"2,045.45","2,045.45",8026,S,AVALON,10302,,41.74874377,-87.59435485
1655501,100097905,PERMIT - EASY PERMIT PROCESS,2/24/2006,4800,0,215,215,614,N,TROY,10303,16-12-102-035-0000,41.89239567,-87.70537583
1655459,100097885,PERMIT - NEW CONSTRUCTION,2/24/2006,500000,0,"6,914.50","6,914.50",1804,N,LEAVITT,10291,14-31-312-023-0000,41.91419623,-87.68258259
1655502,100097906,PERMIT - WRECKING/DEMOLITION,5/19/2006,5900,0,"1,651.00","1,651.00",6159,N,KENMORE,10304,14-05-210-026-0000,41.99400194,-87.65678694
1655503,100097907,PERMIT - ELECTRIC WIRING,2/28/2006,0,0,120,120,505,N,LAKE SHORE,10305,17-10-214-019-1101,41.89127929,-87.61410753
1655510,100097910,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,50,50,1623,S,CENTRAL PARK,10306,16-23-400-008-0000,41.85831654,-87.71504313
1655513,100097911,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,90,90,7207,S,ABERDEEN,10307,,41.76301493,-87.65148754
1655515,100097912,PERMIT - EASY PERMIT PROCESS,2/24/2006,2600,0,135,135,663,E,50TH,10308,20-10-226-053-1001,41.80392778,-87.60899942
1655519,100097915,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,40,40,3535,S,ASHLAND,10309,,41.82945125,-87.6653887
1655531,100097919,PERMIT - NEW CONSTRUCTION,7/24/2006,581000,0,"5,344.45","5,344.45",653,W,BRIAR,10311,14-28-104-032-0000,41.93901355,-87.6464532
1655534,100097920,PERMIT - WRECKING/DEMOLITION,03-10-2006,8500,156,0,156,5330,S,NASHVILLE,10312,,41.79503753,-87.78692151
1655538,100097921,PERMIT - WRECKING/DEMOLITION,04-04-2006,20000,0,110,110,311,E,132ND,10313,,41.65550671,-87.61412089
1655540,100097922,PERMIT - RENOVATION/ALTERATION,3/15/2006,3000,0,540,540,4710,N,DAMEN,10314,14-18-109-019-0000,41.96730629,-87.67929184
1655299,100097790,PERMIT - EASY PERMIT PROCESS,3/22/2006,48000,0,"1,001.00","1,001.00",3552,W,BELMONT,10234,13-23-406-068-0000,41.93932979,-87.71710475
1655521,100097916,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,50,50,2828,S,LOCK,10310,,41.841731,-87.66277952
1655541,100097923,PERMIT - WRECKING/DEMOLITION,04-04-2006,15000,0,110,110,259,E,132ND,10315,,41.65550812,-87.61585608
1655210,100097731,PERMIT - ELECTRIC WIRING,2/23/2006,0,0,110,110,7617,W,GREGORY,10200,12-12-106-011-0000,41.98051046,-87.81759479
1655542,100097924,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,50,50,2838,S,LOCK,10316,,41.84150338,-87.66258738
1655543,100097925,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,50,50,2834,S,OKCL,10317,17-29-309-036-0000,41.84159432,-87.66266428
1655544,100097926,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,50,50,2836,S,LOCK,10318,,41.84154885,-87.66262583
1655547,100097929,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,50,50,2844,S,LOCK,10321,,41.84136859,-87.66247783
1655549,100097931,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,50,50,2835,S,BROAD,10323,,41.84120754,-87.66303977
1655548,100097930,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,50,50,2833,S,BROAD,10322,,41.84122768,-87.66305687
1655550,100097932,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,50,50,2839,S,BROAD,10324,,41.84116727,-87.66300557
1655551,100097933,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,50,50,2841,S,BROAD,10325,,41.84114713,-87.66298846
1655552,100097934,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,50,50,2843,S,BROAD,10326,,41.841127,-87.66297136
1655546,100097928,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,50,50,2842,S,LOCK,10320,,41.84141499,-87.66251424
1655553,100097935,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,50,50,2847,S,BROAD,10327,,41.84108673,-87.66293716
1655560,100097947,PERMIT - NEW CONSTRUCTION,3/22/2006,175000,0,"3,723.35","3,723.35",1627,S,MORGAN,10330,-4111--00---4000-1,41.85902869,-87.65077124
1655562,100097948,PERMIT - RENOVATION/ALTERATION,6/15/2006,30000,0,"2,615.00","2,615.00",4710,N,DAMEN,10331,14-18-109-019-0000,41.96730629,-87.67929184
1655563,100097949,PERMIT - ELECTRIC WIRING,2/27/2006,0,0,40,40,1723,S,ASHLAND,10332,,41.8579683,-87.6659991
1655545,100097927,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,50,50,2830,S,LOCK,10319,,41.84168548,-87.66274117
1655564,100097950,PERMIT - PORCH CONSTRUCTION,2/28/2006,1500,0,264.8,264.8,4723,W,MCLEAN,10333,13-34-125-014-0000,41.91775205,-87.74466746
1655566,100097952,PERMIT - ELECTRIC WIRING,2/28/2006,0,0,40,40,200,E,RANDOLPH,10334,17-10-316-027-0000,41.88463208,-87.62224799
1655568,100097954,PERMIT - EASY PERMIT PROCESS,03-03-2006,52000,0,485,485,5014,S,BLACKSTONE,10335,20-11-213-023-0000,41.80375142,-87.59067732
1655555,100097936,PERMIT - EASY PERMIT PROCESS,2/27/2006,2000,0,135,135,7527,S,RHODES,10328,20-27-403-014-0000,41.75764825,-87.61130086
1655556,100097937,PERMIT - PORCH CONSTRUCTION,03-01-2006,5000,0,160,160,2716,W,NORTH,10329,13-36-426-036-0000,41.91034559,-87.69523084
1655569,100097955,PERMIT - RENOVATION/ALTERATION,2/28/2006,5000,0,820,820,3325,N,MONTICELLO,10336,13-23-324-010-0000,41.94179535,-87.71855487
1655572,100097957,PERMIT - SCAFFOLDING,2/24/2006,0,0,50,50,131,S,DEARBORN,10337,17-16-213-032-0000,41.87988544,-87.6292116
1655575,100097959,PERMIT - WRECKING/DEMOLITION,05-03-2006,10,0,110,110,2057,W,ERIE,10339,17-07-116-002-0000,41.89303195,-87.67922417
1655580,100097963,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,40,40,1900,W,LAWRENCE,10342,14-07-420-030-0000,41.96890358,-87.67628265
1655581,100097964,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,40,40,1601,N,HARLEM,10343,13-31-321-033-0000,41.90893639,-87.80560275
1655582,100097965,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,40,40,1334,E,79TH,10344,,41.75153602,-87.59170945
1655583,100097966,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,40,40,4730,W,IRVING PARK,10345,,41.95354256,-87.74668107
100097968,1655587,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,40,40,200,N,LA SALLE,10346,17-09-418-005-0000,41.88576112,-87.63259515
1655589,100097970,PERMIT - ELECTRIC WIRING,03-07-2006,0,0,40,40,7601,S,CICERO,10347,19-27-304-035-0000,41.75466012,-87.74138476
1655590,100097971,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,40,40,1900,W,LAWRENCE,10348,14-07-420-030-0000,41.96890358,-87.67628265
1655579,100097962,PERMIT - ELECTRIC WIRING,03-07-2006,0,0,40,40,7601,S,CICERO,10341,19-27-304-035-0000,41.75466012,-87.74138476
1655592,100097973,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,40,40,1334,E,79TH,10350,,41.75153602,-87.59170945
1655591,100097972,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,40,40,1601,N,HARLEM,10349,13-31-321-033-0000,41.90893639,-87.80560275
1655593,100097974,PERMIT - ELECTRIC WIRING,2/24/2006,0,0,40,40,4730,W,IRVING PARK,10351,,41.95354256,-87.74668107
1655596,100097976,PERMIT - PORCH CONSTRUCTION,2/28/2006,10000,0,185,185,3922,W,CONGRESS,10353,16-14-112-029-0000,41.87448596,-87.72396217
1655637,100097993,PERMIT - ELECTRIC WIRING,3/15/2006,2150,0,40,40,321,N,CLARK,10352,,41.88787485,-87.63088485
