_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5da385ce71af2a2dbcdc1b78),InvoiceDate,01-12-2010 14:32,,5da375635720eb11192c9c28,Completeness,ratail_1
ObjectId(5da385ce71af2a2dbcdc1b79),InvoiceDate,06-12-2010 16:57,,5da375655720eb11192cc93c,Completeness,ratail_1
ObjectId(5da385ce71af2a2dbcdc1b7a),InvoiceDate,01-12-2010 15:35,,5da375635720eb11192c9dfa,Completeness,ratail_1
ObjectId(5da385ce71af2a2dbcdc1b7b),InvoiceDate,06-12-2010 15:25,,5da375655720eb11192cc8a4,Completeness,ratail_1
ObjectId(5da385ce71af2a2dbcdc1b7c),InvoiceDate,01-12-2010 11:57,,5da375625720eb11192c97aa,Completeness,ratail_1
ObjectId(5da385ce71af2a2dbcdc1b7d),InvoiceDate,08-12-2010 12:17,,5da375665720eb11192cd9e4,Completeness,ratail_1
ObjectId(5da385ce71af2a2dbcdc1b7e),InvoiceDate,06-12-2010 13:41,,5da375655720eb11192cc66c,Completeness,ratail_1
ObjectId(5da385ce71af2a2dbcdc1b7f),InvoiceDate,08-12-2010 12:06,,5da375665720eb11192cd993,Completeness,ratail_1
ObjectId(5da385ce71af2a2dbcdc1b80),InvoiceDate,09-12-2010 11:39,,5da375665720eb11192ce353,Completeness,ratail_1
ObjectId(5da385ce71af2a2dbcdc1b81),InvoiceDate,08-12-2010 14:25,,5da375665720eb11192cdd2e,Completeness,ratail_1
ObjectId(5da385ce71af2a2dbcdc1b82),InvoiceDate,03-12-2010 13:40,,5da375645720eb11192caf0b,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b83),InvoiceDate,08-12-2010 14:25,,5da375665720eb11192cde9a,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b84),InvoiceDate,01-12-2010 11:49,,5da375625720eb11192c975d,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b85),InvoiceDate,06-12-2010 12:34,,5da375655720eb11192cc45c,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b86),InvoiceDate,05-12-2010 13:49,,5da375655720eb11192cb901,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b87),InvoiceDate,06-12-2010 09:58,,5da375655720eb11192cbf55,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b88),InvoiceDate,07-12-2010 13:28,,5da375655720eb11192cceba,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b89),InvoiceDate,07-12-2010 15:28,,5da375665720eb11192cd22c,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b8a),InvoiceDate,07-12-2010 14:29,,5da375655720eb11192ccf0c,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b8b),InvoiceDate,01-12-2010 14:34,,5da375635720eb11192c9d19,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b8c),InvoiceDate,05-12-2010 11:57,,5da375645720eb11192cb421,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b8d),InvoiceDate,06-12-2010 12:23,,5da375655720eb11192cc3d6,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b8e),InvoiceDate,03-12-2010 14:27,,5da375645720eb11192cb035,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b8f),InvoiceDate,08-12-2010 15:56,,5da375665720eb11192ce0b1,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b90),InvoiceDate,01-12-2010 12:15,,5da375625720eb11192c9821,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b91),InvoiceDate,05-12-2010 12:35,,5da375655720eb11192cb5f0,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b92),InvoiceDate,06-12-2010 12:21,,5da375655720eb11192cc3c1,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b93),InvoiceDate,07-12-2010 15:34,,5da375665720eb11192cd46e,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b94),InvoiceDate,03-12-2010 11:36,,5da375645720eb11192cad16,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b95),InvoiceDate,01-12-2010 11:45,,5da375625720eb11192c9726,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b96),InvoiceDate,03-12-2010 11:36,,5da375645720eb11192cadac,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b97),InvoiceDate,05-12-2010 15:47,,5da375655720eb11192cbb8f,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b98),InvoiceDate,05-12-2010 13:42,,5da375655720eb11192cb8b2,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b99),InvoiceDate,08-12-2010 13:55,,5da375665720eb11192cdcde,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b9a),InvoiceDate,03-12-2010 11:36,,5da375645720eb11192cace1,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b9b),InvoiceDate,02-12-2010 17:30,,5da375645720eb11192ca885,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b9c),InvoiceDate,06-12-2010 12:55,,5da375655720eb11192cc589,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b9d),InvoiceDate,06-12-2010 10:08,,5da375655720eb11192cc14c,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b9e),InvoiceDate,03-12-2010 11:42,,5da375645720eb11192cae0a,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1b9f),InvoiceDate,02-12-2010 12:47,,5da375645720eb11192ca459,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1ba0),InvoiceDate,07-12-2010 15:34,,5da375665720eb11192cd425,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1ba1),InvoiceDate,03-12-2010 09:51,,5da375645720eb11192ca9be,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1ba2),InvoiceDate,02-12-2010 17:38,,5da375645720eb11192ca88d,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1ba3),InvoiceDate,01-12-2010 12:23,,5da375625720eb11192c985d,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1ba4),InvoiceDate,07-12-2010 12:29,,5da375655720eb11192ccdc9,Completeness,ratail_1
ObjectId(5da385cf71af2a2dbcdc1ba5),InvoiceDate,07-12-2010 14:41,,5da375655720eb11192ccf7f,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1ba6),InvoiceDate,07-12-2010 10:51,,5da375655720eb11192cccf0,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1ba7),InvoiceDate,02-12-2010 12:09,,5da375645720eb11192ca3d2,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1ba8),InvoiceDate,06-12-2010 14:08,,5da375655720eb11192cc733,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1ba9),InvoiceDate,03-12-2010 14:54,,5da375645720eb11192cb0c6,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1baa),InvoiceDate,03-12-2010 17:20,,5da375645720eb11192cb20e,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bab),InvoiceDate,08-12-2010 12:46,,5da375665720eb11192cdafc,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bac),InvoiceDate,09-12-2010 11:39,,5da375665720eb11192ce34f,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bad),InvoiceDate,07-12-2010 11:59,,5da375655720eb11192ccd9b,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bae),InvoiceDate,05-12-2010 11:02,,5da375645720eb11192cb2f6,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1baf),InvoiceDate,01-12-2010 12:43,,5da375625720eb11192c98fa,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bb0),InvoiceDate,02-12-2010 13:32,,5da375645720eb11192ca4f2,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bb1),InvoiceDate,08-12-2010 10:21,,5da375665720eb11192cd834,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bb2),InvoiceDate,02-12-2010 14:09,,5da375645720eb11192ca5c0,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bb3),InvoiceDate,02-12-2010 08:34,,5da375645720eb11192ca17a,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bb4),InvoiceDate,01-12-2010 13:17,,5da375635720eb11192c99cf,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bb5),InvoiceDate,01-12-2010 15:37,,5da375635720eb11192c9e0c,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bb6),InvoiceDate,01-12-2010 17:06,,5da375635720eb11192ca003,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bb7),InvoiceDate,08-12-2010 14:25,,5da375665720eb11192cdf4e,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bb8),InvoiceDate,03-12-2010 12:24,,5da375645720eb11192cae8c,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bb9),InvoiceDate,03-12-2010 14:26,,5da375645720eb11192cafbb,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bba),InvoiceDate,02-12-2010 11:35,,5da375645720eb11192ca33d,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bbb),InvoiceDate,02-12-2010 15:20,,5da375645720eb11192ca6b8,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bbc),InvoiceDate,08-12-2010 10:45,,5da375665720eb11192cd8c1,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bbd),InvoiceDate,06-12-2010 13:53,,5da375655720eb11192cc6a5,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bbe),InvoiceDate,02-12-2010 14:40,,5da375645720eb11192ca61b,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bbf),InvoiceDate,05-12-2010 13:03,,5da375655720eb11192cb794,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bc0),InvoiceDate,01-12-2010 13:31,,5da375635720eb11192c9a57,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bc1),InvoiceDate,06-12-2010 12:52,,5da375655720eb11192cc512,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bc2),InvoiceDate,06-12-2010 11:01,,5da375655720eb11192cc286,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bc3),InvoiceDate,07-12-2010 18:36,,5da375665720eb11192cd5a8,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bc4),InvoiceDate,09-12-2010 11:28,,5da375665720eb11192ce32e,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bc5),InvoiceDate,01-12-2010 17:06,,5da375635720eb11192c9fe3,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bc6),InvoiceDate,05-12-2010 16:24,,5da375655720eb11192cbc49,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bc7),InvoiceDate,07-12-2010 11:30,,5da375655720eb11192ccd0e,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bc8),InvoiceDate,05-12-2010 13:17,,5da375655720eb11192cb856,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bc9),InvoiceDate,01-12-2010 16:33,,5da375635720eb11192c9e8d,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bca),InvoiceDate,05-12-2010 12:15,,5da375655720eb11192cb528,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bcb),InvoiceDate,06-12-2010 10:08,,5da375655720eb11192cbfc8,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bcc),InvoiceDate,03-12-2010 11:28,,5da375645720eb11192caae8,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bcd),InvoiceDate,06-12-2010 10:08,,5da375655720eb11192cc125,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bce),InvoiceDate,02-12-2010 17:12,,5da375645720eb11192ca858,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bcf),InvoiceDate,05-12-2010 13:21,,5da375655720eb11192cb876,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bd0),InvoiceDate,03-12-2010 16:44,,5da375645720eb11192cb1be,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bd1),InvoiceDate,05-12-2010 12:43,,5da375655720eb11192cb67e,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bd2),InvoiceDate,05-12-2010 12:29,,5da375655720eb11192cb5a0,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bd3),InvoiceDate,07-12-2010 15:33,,5da375665720eb11192cd3a0,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bd4),InvoiceDate,03-12-2010 14:26,,5da375645720eb11192cafd7,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bd5),InvoiceDate,03-12-2010 11:36,,5da375645720eb11192cada6,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bd6),InvoiceDate,07-12-2010 18:36,,5da375665720eb11192cd644,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bd7),InvoiceDate,08-12-2010 10:38,,5da375665720eb11192cd86d,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bd8),InvoiceDate,06-12-2010 10:45,,5da375655720eb11192cc22c,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bd9),InvoiceDate,08-12-2010 12:36,,5da375665720eb11192cda7f,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bda),InvoiceDate,06-12-2010 09:58,,5da375655720eb11192cbd6b,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bdb),InvoiceDate,07-12-2010 15:31,,5da375665720eb11192cd29d,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bdc),InvoiceDate,07-12-2010 15:22,,5da375665720eb11192cd002,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bdd),InvoiceDate,08-12-2010 14:25,,5da375665720eb11192cded8,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bde),InvoiceDate,01-12-2010 08:35,,5da375625720eb11192c955e,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1bdf),InvoiceDate,06-12-2010 14:31,,5da375655720eb11192cc755,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1be0),InvoiceDate,08-12-2010 10:14,,5da375665720eb11192cd81a,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1be1),InvoiceDate,08-12-2010 12:41,,5da375665720eb11192cdaa0,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1be2),InvoiceDate,06-12-2010 14:19,,5da375655720eb11192cc74c,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1be3),InvoiceDate,08-12-2010 14:25,,5da375665720eb11192cdd69,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1be4),InvoiceDate,07-12-2010 15:59,,5da375665720eb11192cd552,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1be5),InvoiceDate,06-12-2010 13:34,,5da375655720eb11192cc654,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1be6),InvoiceDate,08-12-2010 14:25,,5da375665720eb11192cdd3f,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1be7),InvoiceDate,08-12-2010 14:36,,5da375665720eb11192cdf74,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1be8),InvoiceDate,02-12-2010 14:04,,5da375645720eb11192ca58c,Completeness,ratail_1
ObjectId(5da385d071af2a2dbcdc1be9),InvoiceDate,05-12-2010 12:13,,5da375655720eb11192cb4e9,Completeness,ratail_1
ObjectId(5da385d971af2a31dca9372d),InvoiceDate,01-12-2010 08:34,01X-12-2010 08:34,5da375625720eb11192c9559,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca9372e),InvoiceDate,03-12-2010 15:45,03-12-V2010 15:45,5da375645720eb11192cb17a,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca9372f),InvoiceDate,01-12-2010 09:41,03g12b2010X09:41,5da375625720eb11192c95b3,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca93730),InvoiceDate,09-12-2010 10:55,09-12-2010 10:55,5da375665720eb11192ce2f8,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca93731),InvoiceDate,02-12-2010 10:45,13418,5da375645720eb11192ca282,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca93732),InvoiceDate,08-12-2010 12:17,08-1%aI010 mL:17,5da375665720eb11192cd9eb,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca93733),InvoiceDate,06-12-2010 14:36,06-12-2010 14:3V6,5da375655720eb11192cc79a,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca93734),InvoiceDate,03-12-2010 12:01,03-12-2010 12:01,5da375645720eb11192cae1d,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca93735),InvoiceDate,01-12-2010 13:54,k1-12)201ro1^954,5da375635720eb11192c9a7e,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca93736),InvoiceDate,01-12-2010 11:41,12,5da375625720eb11192c9709,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca93737),InvoiceDate,06-12-2010 16:57,:51-1267 -001062,5da375655720eb11192ccb41,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca93738),InvoiceDate,02-12-2010 09:41,2411-2:10000 2-9,5da375645720eb11192ca1b6,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca93739),InvoiceDate,05-12-2010 11:54,2.1,5da375645720eb11192cb40b,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca9373a),InvoiceDate,03-12-2010 14:54,140-401:051232- ,5da375645720eb11192cb0b7,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca9373b),InvoiceDate,08-12-2010 16:34,-201401012-:86 3,5da375665720eb11192ce15b,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca9373c),InvoiceDate,02-12-2010 10:09,i2Y92z2013 $0:0j,5da375645720eb11192ca1fa,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca9373d),InvoiceDate,06-12-2010 10:08,06-12u-2010 10:08,5da375655720eb11192cc052,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca9373e),InvoiceDate,07-12-2010 15:28,105 2081:072-1-2,5da375665720eb11192cd197,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca9373f),InvoiceDate,02-12-2010 14:09,0 02219-2-014:01,5da375645720eb11192ca5d2,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca93740),InvoiceDate,07-12-2010 14:58,07-12-20108 14:58,5da375655720eb11192ccfbb,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca93741),InvoiceDate,05-12-2010 14:02,537197,5da375655720eb11192cb990,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca93742),InvoiceDate,08-12-2010 14:25,08-12-]2010 14:25,5da375665720eb11192cde8e,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca93743),InvoiceDate,06-12-2010 09:58,06-12-22010 09:58,5da375655720eb11192cbf5f,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca93744),InvoiceDate,03-12-2010 17:20,110 -01-0322:720,5da375645720eb11192cb213,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca93745),InvoiceDate,06-12-2010 10:08,16--201:0201008 ,5da375655720eb11192cc1e1,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca93746),InvoiceDate,08-12-2010 14:25,0y8-12-2010 14:25,5da375665720eb11192cdde2,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca93747),InvoiceDate,05-12-2010 12:13,2:232051-11010 -,5da375655720eb11192cb50b,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca93748),InvoiceDate,06-12-2010 16:57,true,5da375655720eb11192cca2d,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca93749),InvoiceDate,08-12-2010 16:11,08J-12-2010 16:11,5da375665720eb11192ce119,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca9374a),InvoiceDate,03-12-2010 14:27,CHOCOLATE HOT WATER BOTTLE,5da375645720eb11192cb01d,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca9374b),InvoiceDate,08-12-2010 13:11,true,5da375665720eb11192cdc39,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca9374c),InvoiceDate,02-12-2010 14:47,02-IyL20t0x1T:47,5da375645720eb11192ca648,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca9374d),InvoiceDate,02-12-2010 18:27,02-12O2k10 +8:27,5da375645720eb11192ca919,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca9374e),InvoiceDate,06-12-2010 13:22,L6->2-2010 @3:22,5da375655720eb11192cc63e,Accuracy,ratail_1
ObjectId(5da385d971af2a31dca9374f),InvoiceDate,01-12-2010 12:23,02100321-1 1:2-2,5da375625720eb11192c9862,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93750),InvoiceDate,08-12-2010 15:39,22937,5da375665720eb11192ce072,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93751),InvoiceDate,01-12-2010 17:06,1 1076:20-0210-1,5da375645720eb11192ca0fe,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93752),InvoiceDate,05-12-2010 15:15,021:5 020-511-51,5da375655720eb11192cbb03,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93753),InvoiceDate,07-12-2010 13:01," 07-12-2010 13:01",5da375655720eb11192cce18,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93754),InvoiceDate,02-12-2010 14:25,02-12K2010 14:2r,5da375645720eb11192ca5fa,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93755),InvoiceDate,08-12-2010 11:42,08-12-2010 11V:42,5da375665720eb11192cd943,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93756),InvoiceDate,06-12-2010 16:57,06-12-2010[ 16:57,5da375655720eb11192ccaaf,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93757),InvoiceDate,05-12-2010 11:59,05-12-@010s71:Z9,5da375645720eb11192cb459,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93758),InvoiceDate,01-12-2010 14:32,N1-12-}G'0 A4:Ea,5da375635720eb11192c9bef,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93759),InvoiceDate,05-12-2010 12:43,05K22-)010 12TXJ,5da375655720eb11192cb675,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca9375a),InvoiceDate,06-12-2010 10:08,C06-12-2010 10:08,5da375655720eb11192cc036,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca9375b),InvoiceDate,06-12-2010 16:57,537434,5da375655720eb11192ccba2,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca9375c),InvoiceDate,06-12-2010 16:57,C06-12-2010 16:57,5da375655720eb11192ccaad,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca9375d),InvoiceDate,07-12-2010 14:31,07-12-2/10 ;+:31,5da375655720eb11192ccf4b,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca9375e),InvoiceDate,07-12-2010 15:28,00021:-82 -57211,5da375665720eb11192cd01c,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca9375f),InvoiceDate,02-12-2010 13:49,22472,5da375645720eb11192ca564,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93760),InvoiceDate,02-12-2010 18:08,02812}20F0z18:08,5da375645720eb11192ca8d2,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93761),InvoiceDate,08-12-2010 16:49,08-12[2010>L4:l9,5da375665720eb11192ce1b5,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93762),InvoiceDate,01-12-2010 17:06,14606,5da375645720eb11192ca121,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93763),InvoiceDate,08-12-2010 15:16,U'-1x_3010 1_:16,5da375665720eb11192ce01c,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93764),InvoiceDate,06-12-2010 16:57,0- 5126-100:1726,5da375655720eb11192ccafb,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93765),InvoiceDate,01-12-2010 17:06,01-U2-2010 $7:06,5da375635720eb11192ca02b,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93766),InvoiceDate,06-12-2010 12:55,06-1N-2010]12:w5,5da375655720eb11192cc54d,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93767),InvoiceDate,02-12-2010 14:40,2I-12-2010 14:70,5da375645720eb11192ca61d,Accuracy,ratail_1
ObjectId(5da385da71af2a31dca93768),InvoiceDate,03-12-2010 11:36,03-12-2010 11:3x6,5da375645720eb11192cac8f,Accuracy,ratail_1
