Year,Industry_aggregation_NZSIOC,Industry_code_NZSIOC,Industry_name_NZSIOC,Units,Variable_code,Variable_name,Variable_category,Value,Industry_code_ANZSIC06
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H29,Other assets,Financial position,7856,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H30,Total equity and liabilities,Financial position,38588,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,12280,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H32,Current liabilities,Financial position,16575,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars (millions),H33,Other liabilities,Financial position,9733,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars,H34,Total income per employee count,Financial ratios,231900,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Dollars,H35,Surplus per employee count,Financial ratios,10400,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Percentage,H36,Current ratio,Financial ratios,102,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Percentage,H37,Quick ratio,Financial ratios,57,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Percentage,H38,Margin on sales of goods for resale,Financial ratios,27,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Percentage,H39,Return on equity,Financial ratios,29,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Percentage,H40,Return on total assets,Financial ratios,9,ANZSIC06 divisions G and H
2016,Level 1,GH,Retail Trade and Accommodation,Percentage,H41,Liabilities structure,Financial ratios,32,ANZSIC06 divisions G and H
2016,Level 4,II111,Road Transport,Dollars (millions),H01,Total income,Financial performance,8079,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H04,Sales of goods and services,Financial performance,7807,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,44,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H06,"Government funding, grants and subsidies",Financial performance,C,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H07,Non-operating income,Financial performance,C,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H08,Total expenditure,Financial performance,7461,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H09,Interest and donations,Financial performance,147,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H10,Indirect taxes,Financial performance,476,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H11,Depreciation,Financial performance,507,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H12,Salaries and wages paid,Financial performance,2032,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H13,Redundancy and severance,Financial performance,C,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H19,Purchases and other operating expenses,Financial performance,4236,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H20,Non-operating expenses,Financial performance,62,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H21,Opening stocks,Financial performance,25,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H22,Closing stocks,Financial performance,30,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H23,Surplus before income tax,lemaolacmaaanarnnroe ,622,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H24,Total assets,Financial position,6366,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H26,Fixed tangible assets,Financial position,C,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H25,Current assets,Financial position,1658,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H27,Additions to fixed assets,Financial position,879,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H28,Disposals of fixed assets,Financial position,221,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H29,Other assets,Financial position,C,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H30,Total equity and liabilities,Financial position,6367,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,2363,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H32,Current liabilities,Financial position,1671,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars (millions),H33,Other liabilities,Financial position,2333,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars,H34,Total income per employee count,Financial ratios,214300,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Percentage,H36,Current ratio,Financial ratios,99,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Dollars,H35,Surplus per employee count,Financial ratios,16500,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Percentage,H37,Quick ratio,Financial ratios,97,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Percentage,H39,Return on equity,Financial ratios,26,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Percentage,H40,Return on total assets,Financial ratios,10,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H01,Total income,Financial performance,8079,ANZSIC06 groups I461 and I462
2016,Level 4,II111,Road Transport,Percentage,H41,Liabilities structure,Financial ratios,37,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H04,Sales of goods and services,Financial performance,7807,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,44,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H06,"Government funding, grants and subsidies",Financial performance,C,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H07,Non-operating income,Financial performance,C,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H08,Total expenditure,Financial performance,7461,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H09,Interest and donations,Financial performance,147,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H10,Indirect taxes,Financial performance,476,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H11,Depreciation,Financial performance,507,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H12,Salaries and wages paid,Financial performance,2032,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H13,Redundancy and severance,Financial performance,C,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H19,Purchases and other operating expenses,Financial performance,4236,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H20,Non-operating expenses,Financial performance,62,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H22,Closing stocks,Financial performance,30,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H21,Opening stocks,Financial performance,25,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H23,Surplus before income tax,Financial performance,622,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H24,Total assets,Financial position,6366,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H25,Current assets,Financial position,1658,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H26,Fixed tangible assets,Financial position,C,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H27,Additions to fixed assets,Financial position,879,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H28,Disposals of fixed assets,Financial position,221,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H29,Other assets,Financial position,C,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H30,Total equity and liabilities,Financial position,6367,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,2363,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H32,Current liabilities,Financial position,1671,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars (millions),H33,Other liabilities,Financial position,2333,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars,H34,Total income per employee count,Financial ratios,214300,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Dollars,H35,Surplus per employee count,Financial ratios,16500,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Percentage,H36,Current ratio,Financial ratios,99,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Percentage,H37,Quick ratio,Financial ratios,97,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Percentage,H39,Return on equity,Financial ratios,26,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Percentage,H40,Return on total assets,Financial ratios,10,ANZSIC06 groups I461 and I462
2016,Level 3,II11,Road Transport,Percentage,H41,Liabilities structure,Financial ratios,37,ANZSIC06 groups I461 and I462
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H01,Total income,Financial performance,8061,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H04,Sales of goods and services,Financial performance,7700,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H05,"Interest, dividends and donations",Financial performance,81,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H06,"Government funding, grants and subsidies",Financial performance,C,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H07,Non-operating income,Financial performance,C,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H08,Total expenditure,Financial performance,7050,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H09,Interest and donations,Financial performance,113,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H10,Indirect taxes,Financial performance,20,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H11,Depreciation,Financial performance,423,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H12,Salaries and wages paid,Financial performance,1735,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H13,Redundancy and severance,Financial performance,C,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H19,Purchases and other operating expenses,Financial performance,4713,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H20,Non-operating expenses,Financial performance,46,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H21,Opening stocks,Financial performance,56,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H22,Closing stocks,Financial performance,46,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H23,Surplus before income tax,Financial performance,1000,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H24,Total assets,Financial position,8525,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H25,Current assets,Financial position,3241,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H26,Fixed tangible assets,Financial position,C,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H27,Additions to fixed assets,Financial position,1044,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H28,Disposals of fixed assets,Financial position,113,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H29,Other assets,Financial position,C,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H30,Total equity and liabilities,Financial position,8525,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H31,Shareholders funds or owners equity,Financial position,3261,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
2016,Level 3,II12,"Rail, Water, Air and Other Transport",Dollars (millions),H32,Current liabilities,Financial position,3551,"ANZSIC06 groups I471, I472, I481, I482, I490, I501, and I502"
