Budget FY,Fiscal Period,Fiscal Period Name,Function,Spec Dept,Dept1,Dept,Amount
10541,6,December,Economic Development,Cultural Affairs,,,
10542,6,December,Administration and Regulation,Iowa Lottery Authority,762,,207
10543,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,216
10544,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,2
10545,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,4
10546,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,540.41
10539,6,December,Economic Development,Cultural Affairs,,,
10548,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,259.3
10549,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,5
10540,6,December,Economic Development,Cultural Affairs,,,
10550,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,15
10551,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,7
10552,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,4
10538,6,December,Economic Development,Cultural Affairs,,,
10547,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,319.7
10553,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,3
10554,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,9
10555,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,5
10556,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,4
10560,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,330
10561,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,74
10562,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,933.71
10563,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,600
10564,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,4
10565,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,609.4
10566,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,668.37
10567,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,301.43
10568,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,11
10569,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,499
10570,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,86
10571,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,162.35
10558,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,745.94
10573,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,925
10574,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,759.72
10559,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,3
10572,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,2
10575,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,690.53
10576,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,385.34
10577,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,28
10557,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,1
10579,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,1
10578,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,48
10581,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,22
10580,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,313.95
10582,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,33
10583,6,December,r u  gdrAAaiodoRisAdiatitutAi,Iowa Lottery Authority,627,Lottery Authority,78
10584,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,4
10585,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,380
10586,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,244.18
10587,6,December,Administration and Regulation,Iowa Lottery Authority,627,,701.52
10588,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,2
10589,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,179.66
10590,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,351.35
10591,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,14
10592,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,54
10593,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,169.85
10594,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,3
10596,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,286.34
10595,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,845
10597,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,805.34
10598,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,2
10599,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,650.09
10600,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,335.8
10601,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,20
10602,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,33
10603,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,94.48
10604,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,9
10605,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,1
10606,6,DeScember,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,.25.53
10607,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,40.46
10608,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,1
10609,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,4
10610,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,387.45
10611,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,162.65
10615,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,7
10616,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,1
10617,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,5.68
10612,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,16
10613,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,67
10619,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,5
10618,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,645.9
10621,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,343.02
10623,6,December,Administration and Regulation,Iowa Lottery Authority,627,,991
10622,6,December,Administration and Regulation,Iowa Lottery Authority,,Lottery Authority,30
10614,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,612.69
10620,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,467.81
10624,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,548
10625,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,21
10626,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,779
10627,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,13
10628,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,216
10629,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,438
10630,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,4
10631,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,357
10632,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,45
10634,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,12
10633,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,5
10635,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,1
10636,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,320
10637,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,52
10638,6,December,Administration and Regulation,Iowa Lottery Authority,627,Lottery Authority,509
10639,6,December,Agriculture and Natural Resources,Agriculture Development Authority,14,,150
10640,6,,Justice System,Corrections,,,
10641,6,December,Justice System,,,,
10642,6,December,Justice System,Corrections,,,
10643,6,December,Justice System,,,,
10644,6,December,Justice System,Corrections,,,
10646,6,December,Justice System,Corrections,,,
10645,6,December,Justice System,Corrections,,,
10647,6,December,Justice System,Corrections,,,
10651,6,December,Justice System,Corrections,,,
10650,6,December,Justice System,Corrections,,,
10652,6,December,Justice System,Corrections,,,
10653,6,December,Justice System,Corrections,,,
10654,6,December,Justice System,Corrections,,,
